"id";"itemID";"filename";"title";"titleAttribute";"hits"
"1";"575";"press_sun_2011june28.pdf";"press_sun_2011june28.pdf";"press_sun_2011june28.pdf";"86"
"2";"577";"press_sun_2011june19.pdf";"press_sun_2011june19.pdf";"press_sun_2011june19.pdf";"151"
"3";"578";"press_release2011june23.pdf";"press_release2011june23.pdf";"press_release2011june23.pdf";"145"
"4";"589";"press_clip_april2011.pdf";"press_clip_april2011.pdf";"press_clip_april2011.pdf";"117"
"5";"593";"press_sjb_2011january.pdf";"press_sjb_2011january.pdf";"press_sjb_2011january.pdf";"100"
"6";"594";"press_clip6may2011.pdf";"press_clip6may2011.pdf";"press_clip6may2011.pdf";"103"
"7";"595";"press_release2011may13.pdf";"press_release2011may13.pdf";"press_release2011may13.pdf";"100"
"8";"599";"press_release2011march21.pdf";"press_release2011march21.pdf";"press_release2011march21.pdf";"94"
"9";"607";"press_chs_15december10.pdf";"press_chs_15december10.pdf";"press_chs_15december10.pdf";"108"
"10";"609";"press_gct_3december10.pdf";"press_gct_3december10.pdf";"press_gct_3december10.pdf";"89"
"11";"657";"press_sun_2011june28_1.pdf";"press_sun_2011june28_1.pdf";"press_sun_2011june28_1.pdf";"77"
"12";"660";"PressReleasePBJ4March2010_1.pdf";"PressReleasePBJ4March2010_1.pdf";"PressReleasePBJ4March2010_1.pdf";"108"
"13";"663";"PressReleasePBJ2010Feb10_1.pdf";"PressReleasePBJ2010Feb10_1.pdf";"PressReleasePBJ2010Feb10_1.pdf";"106"
"14";"665";"PressReleaseNJcomGCT2010Feb5_1.pdf";"PressReleaseNJcomGCT2010Feb5_1.pdf";"PressReleaseNJcomGCT2010Feb5_1.pdf";"109"
"15";"667";"PressReleasePBJ2010Feb1_1.pdf";"PressReleasePBJ2010Feb1_1.pdf";"PressReleasePBJ2010Feb1_1.pdf";"95"
"16";"668";"PressReleaseDDSJan2010_1.pdf";"PressReleaseDDSJan2010_1.pdf";"PressReleaseDDSJan2010_1.pdf";"104"
"17";"671";"PressRelease_2009Oct_16.pdf";"PressRelease_2009Oct_16.pdf";"PressRelease_2009Oct_16.pdf";"94"
"18";"673";"PressRelease_PBJ_Oct_14_09_1.pdf";"PressRelease_PBJ_Oct_14_09_1.pdf";"PressRelease_PBJ_Oct_14_09_1.pdf";"89"
"19";"675";"PressRelease_SNJB_Sept_09_1.pdf";"PressRelease_SNJB_Sept_09_1.pdf";"PressRelease_SNJB_Sept_09_1.pdf";"117"
"20";"676";"PressRelease_SNJBP_Sept26_09_1.pdf";"PressRelease_SNJBP_Sept26_09_1.pdf";"PressRelease_SNJBP_Sept26_09_1.pdf";"110"
"21";"678";"PressRelease_2009Sept23_1.pdf";"PressRelease_2009Sept23_1.pdf";"PressRelease_2009Sept23_1.pdf";"111"
"22";"680";"PressRelease2009August10_1.pdf";"PressRelease2009August10_1.pdf";"PressRelease2009August10_1.pdf";"96"
"23";"682";"PressRelease_PBJ__2009July31_1.pdf";"PressRelease_PBJ__2009July31_1.pdf";"PressRelease_PBJ__2009July31_1.pdf";"100"
"24";"687";"PressRelease_2009July24.pdf";"PressRelease_2009July24.pdf";"PressRelease_2009July24.pdf";"118"
"25";"689";"PressRelease_GCT_NJcom_March27_09.pdf";"PressRelease_GCT_NJcom_March27_09.pdf";"PressRelease_GCT_NJcom_March27_09.pdf";"108"
"26";"692";"PressRelease_2008July21.pdf";"PressRelease_2008July21.pdf";"PressRelease_2008July21.pdf";"103"
"27";"694";"PressRelease_2008Aug11.pdf";"PressRelease_2008Aug11.pdf";"PressRelease_2008Aug11.pdf";"101"
"28";"695";"PressRelease_2008July21_1.pdf";"PressRelease_2008July21_1.pdf";"PressRelease_2008July21_1.pdf";"94"
"29";"696";"PressRelease_2008July7.pdf";"PressRelease_2008July7.pdf";"PressRelease_2008July7.pdf";"82"
"30";"697";"PressRelease_2008July21a.pdf";"PressRelease_2008July21a.pdf";"PressRelease_2008July21a.pdf";"95"
"31";"723";"Designers_Court_27000_Site_Plan.pdf";"Site Plan";"Designers_Court_27000_Site_Plan.pdf";"8"
"319";"953";"Garwood_Plaza_Sicklerville.pdf";"Fact Sheet";"Garwood_Plaza_Sicklerville.pdf";"155"
"33";"1001";"2_North_Black_Horse_Pike.pdf";"Fact Sheet";"2_North_Black_Horse_Pike.pdf";"191"
"34";"850";"298_1_2011052628.pdf";"Fact Sheet";"298_1_2011052628.pdf";"617"
"35";"962";"296_1_2011051630.pdf";"Fact Sheet";"296_1_2011051630.pdf";"371"
"37";"835";"293_1_2011050356.pdf";"Fact Sheet";"293_1_2011050356.pdf";"74"
"38";"780";"1233_Haddonfield_Berlin_Road.pdf";"Fact Sheet";"1233_Haddonfield_Berlin_Road.pdf";"495"
"39";"851";"20_1_2008031700.pdf";"Fact Sheet";"20_1_2008031700.pdf";"669"
"40";"963";"308_1_2011082305.pdf";"Fact Sheet";"308_1_2011082305.pdf";"132"
"41";"846";"270_1_2011012018.pdf";"Fact Sheet";"270_1_2011012018.pdf";"627"
"42";"844";"261_1_2010101436.pdf";"Fact Sheet";"261_1_2010101436.pdf";"321"
"275";"843";"1253_Glen_Avenue.pdf";"Fact Sheet";"1253_Glen_Avenue.pdf";"616"
"44";"842";"257_1_2010092145.pdf";"Fact Sheet";"257_1_2010092145.pdf";"27"
"45";"841";"222_1_2011060836.pdf";"Fact Sheet";"222_1_2011060836.pdf";"608"
"46";"840";"614_Hampton_Road.pdf";"Fact Sheet";"614_Hampton_Road.pdf";"252"
"47";"810";"67_1_2008031703.pdf";"Fact Sheet";"67_1_2008031703.pdf";"283"
"48";"781";"52_1_2009072813.pdf";"Fact Sheet";"52_1_2009072813.pdf";"264"
"49";"800";"Locust_Grove_Plaza.pdf";"Fact Sheet";"Locust_Grove_Plaza.pdf";"577"
"50";"784";"85_1_2009031203.pdf";"Fact Sheet";"85_1_2009031203.pdf";"90"
"51";"801";"Tenby_Plaza.pdf";"Fact Sheet";"Tenby_Plaza.pdf";"589"
"52";"778";"137_1_2009010726.pdf";"Fact Sheet";"137_1_2009010726.pdf";"84"
"53";"803";"140_1_2009042948.pdf";"Fact Sheet";"140_1_2009042948.pdf";"90"
"54";"805";"156_1_2009042049.pdf";"Fact Sheet";"156_1_2009042049.pdf";"572"
"55";"790";"165_1_2009052629.pdf";"Fact Sheet";"165_1_2009052629.pdf";"89"
"304";"806";"Bank_of_America_Plaza_Mt._Laurel.pdf";"Fact Sheet";"Bank_of_America_Plaza_Mt._Laurel.pdf";"494"
"57";"809";"180_1_2009111937.pdf";"Fact Sheet";"180_1_2009111937.pdf";"100"
"58";"811";"186_1_2009090913.pdf";"Fact Sheet";"186_1_2009090913.pdf";"85"
"59";"741";"192_1_2011021022.pdf";"Fact Sheet";"192_1_2011021022.pdf";"103"
"466";"731";"South_Crossing.pdf";"Fact Sheet";"South_Crossing.pdf";"70"
"62";"755";"241_1_2010070133.pdf";"Fact Sheet";"241_1_2010070133.pdf";"667"
"63";"753";"238_1_2010051352.pdf";"Fact Sheet";"238_1_2010051352.pdf";"38"
"64";"744";"196_1_2011062329.pdf";"Fact Sheet";"196_1_2011062329.pdf";"454"
"437";"756";"17_W_Knight_Avenue_1.pdf";"Fact Sheet";"17_W_Knight_Avenue_1.pdf";"151"
"66";"813";"197_1_2010020812.pdf";"Fact Sheet";"197_1_2010020812.pdf";"62"
"67";"814";"199_1_2009102010.pdf";"Fact Sheet";"199_1_2009102010.pdf";"82"
"68";"746";"204_1_2010012716.pdf";"Fact Sheet";"204_1_2010012716.pdf";"57"
"69";"749";"221_1_2010101823.pdf";"Fact Sheet";"221_1_2010101823.pdf";"40"
"288";"1079";"2428_Route_38_Cherry_Hill.pdf";"Fact Sheet";"2428_Route_38_Cherry_Hill.pdf";"195"
"385";"750";"20_Brace_Road.pdf";"Fact Sheet";"20_Brace_Road.pdf";"293"
"72";"751";"225_1_2011012509.pdf";"Fact Sheet";"225_1_2011012509.pdf";"77"
"73";"816";"226_1_2010101822.pdf";"Fact Sheet";"226_1_2010101822.pdf";"78"
"74";"820";"Dunkin_Donuts___Town_Line.pdf";"Fact Sheet";"Dunkin_Donuts___Town_Line.pdf";"615"
"75";"821";"248_1_2010081608.pdf";"Fact Sheet";"248_1_2010081608.pdf";"29"
"76";"758";"5090_Central_Highway_3.pdf";"Fact Sheet";"5090_Central_Highway_3.pdf";"643"
"77";"823";"255_1_2010091714.pdf";"Fact Sheet";"255_1_2010091714.pdf";"595"
"78";"825";"271_1_2011012603.pdf";"Fact Sheet";"271_1_2011012603.pdf";"77"
"79";"765";"277_1_2011022823.pdf";"Fact Sheet";"277_1_2011022823.pdf";"37"
"80";"829";"283_1_2011040514.pdf";"Fact Sheet";"283_1_2011040514.pdf";"51"
"81";"767";"1867_Greentree_Road.pdf";"Fact Sheet";"1867_Greentree_Road.pdf";"84"
"82";"830";"285_1_2011032855.pdf";"Fact Sheet";"285_1_2011032855.pdf";"250"
"267";"768";"100_N_Black_Horse_Pike_Williamstown.pdf";"Fact Sheet";"100_N_Black_Horse_Pike_Williamstown.pdf";"582"
"422";"1180";"Pine_Hill_Lots_1.pdf";"Fact Sheet";"Pine_Hill_Lots_1.pdf";"187"
"85";"771";"294_1_2011050359.pdf";"Fact Sheet";"294_1_2011050359.pdf";"70"
"86";"772";"295_1_2011050528.pdf";"Fact Sheet";"295_1_2011050528.pdf";"682"
"87";"773";"297_1_2011051235.pdf";"Fact Sheet";"297_1_2011051235.pdf";"764"
"88";"774";"299_1_2011060648.pdf";"Fact Sheet";"299_1_2011060648.pdf";"6"
"89";"775";"300_1_t_2011081617.pdf";"Fact Sheet";"300_1_t_2011081617.pdf";"88"
"90";"777";"999_Route_73.pdf";"Fact Sheet";"999_Route_73.pdf";"233"
"91";"969";"26_32_South_Broad_Street.pdf";"Fact Sheet";"26_32_South_Broad_Street.pdf";"92"
"92";"964";"219_South_Burnt_Mill_Road_good.pdf";"Fact Sheet";"219_South_Burnt_Mill_Road_good.pdf";"366"
"373";"968";"400-402_Landing_Road.pdf";"Fact Sheet";"400-402_Landing_Road.pdf";"361"
"94";"970";"211_Haddonfield_Berlin_Rd.pdf";"Fact Sheet";"211_Haddonfield_Berlin_Rd.pdf";"373"
"95";"849";"115_East_Third_Street.pdf";"Fact Sheet";"115_East_Third_Street.pdf";"669"
"96";"730";"Voorhees_Town_Center2.pdf";"Fact Sheet";"Voorhees_Town_Center2.pdf";"726"
"97";"737";"Drexel_University_Medical.pdf";"Fact Sheet";"Drexel_University_Medical.pdf";"62"
"98";"845";"446_Salem_Street.pdf";"Fact Sheet";"446_Salem_Street.pdf";"619"
"99";"824";"424_Broad_Street.pdf";"Fact Sheet";"424_Broad_Street.pdf";"606"
"100";"762";"Harbor_Pavilions.pdf";"Fact Sheet";"Harbor_Pavilions.pdf";"457"
"101";"833";"Bellmawr_Shopping_Center.pdf";"Fact Sheet";"Bellmawr_Shopping_Center.pdf";"248"
"102";"831";"Lone_Star_Steakhouse.pdf";"Fact Sheet";"Lone_Star_Steakhouse.pdf";"50"
"429";"752";"2250_Chapel_Avenue.pdf";"Fact Sheet";"2250_Chapel_Avenue.pdf";"148"
"104";"740";"SJ_Professional.pdf";"Fact Sheet";"SJ_Professional.pdf";"45"
"105";"826";"Irish_Pub.pdf";"Fact Sheet";"Irish_Pub.pdf";"682"
"106";"847";"1205_Warren_Ave.pdf";"Fact Sheet";"1205_Warren_Ave.pdf";"82"
"274";"971";"410_Flynn_Ave.pdf";"Fact Sheet";"410_Flynn_Ave.pdf";"337"
"402";"972";"30_Washington_Avenue.pdf";"Fact Sheet";"30_Washington_Avenue.pdf";"249"
"109";"1017";"505_High_Street.pdf";"Fact Sheet";"505_High_Street.pdf";"47"
"110";"973";"Rt_322___Clems_Run.pdf";"Fact Sheet";"Rt_322___Clems_Run.pdf";"434"
"408";"1027";"2720_Black_Horse_Pike_-_Sale.pdf";"Sale Fact Sheet";"2720_Black_Horse_Pike_-_Sale.pdf";"404"
"112";"739";"425_Route_70_West.pdf";"Fact Sheet";"425_Route_70_West.pdf";"476"
"113";"742";"1100_Route_70_East.pdf";"Fact Sheet";"1100_Route_70_East.pdf";"878"
"114";"974";"FloorPlan101Foster.pdf";"Floor Plan";"FloorPlan101Foster.pdf";"788"
"115";"975";"3713_Haddonfield_Road.pdf";"Fact Sheet";"3713_Haddonfield_Road.pdf";"353"
"116";"984";"381_Egg_Harbor_Road.pdf";"Fact Sheet";"381_Egg_Harbor_Road.pdf";"396"
"117";"764";"1307_White_Horse_Road.pdf";"Fact Sheet";"1307_White_Horse_Road.pdf";"100"
"118";"757";"The_Ellipse_Center_1.pdf";"Fact Sheet";"The_Ellipse_Center_1.pdf";"706"
"119";"776";"Pavilions_of_Voorhees.pdf";"Fact Sheet";"Pavilions_of_Voorhees.pdf";"29"
"120";"789";"200_300_White_Horse_Road___lease.pdf";"Fact Sheet";"200_300_White_Horse_Road___lease.pdf";"467"
"121";"987";"Ramblewood_Shopping_Center.pdf";"Fact Sheet";"Ramblewood_Shopping_Center.pdf";"548"
"122";"989";"7072Rt38brochure.pdf";"Fact Sheet";"7072Rt38brochure.pdf";"120"
"294";"992";"1165A_Marlkress_Road.pdf";"Fact Sheet";"1165A_Marlkress_Road.pdf";"290"
"124";"988";"Ramblewood_Shopping_Center___Lease.pdf";"Fact Sheet";"Ramblewood_Shopping_Center___Lease.pdf";"664"
"125";"990";"304_Harper_Drive.pdf";"Fact Sheet";"304_Harper_Drive.pdf";"651"
"126";"991";"116_Delsea_Drive.pdf";"Fact Sheet";"116_Delsea_Drive.pdf";"356"
"389";"993";"132_Haddon_Avenue.pdf";"Fact Sheet";"132_Haddon_Avenue.pdf";"265"
"128";"994";"30_Haddon_Avenue.pdf";"Fact Sheet";"30_Haddon_Avenue.pdf";"304"
"129";"995";"515_Route_73_South.pdf";"Fact Sheet";"515_Route_73_South.pdf";"843"
"130";"998";"1003_Evergreen_Avenue.pdf";"Fact Sheet";"1003_Evergreen_Avenue.pdf";"371"
"131";"996";"3641_Haddonfield_Road.pdf";"Fact Sheet";"3641_Haddonfield_Road.pdf";"319"
"132";"997";"1101_White_Horse_Road.pdf";"Fact Sheet";"1101_White_Horse_Road.pdf";"359"
"345";"999";"Route_73_and_Sunbird_Drive.pdf";"Fact Sheet";"Route_73_and_Sunbird_Drive.pdf";"508"
"134";"1000";"5471_Black_Horse_Pike.pdf";"Fact Sheet";"5471_Black_Horse_Pike.pdf";"376"
"135";"1002";"The_Ellipse_Center.pdf";"Fact Sheet";"The_Ellipse_Center.pdf";"705"
"136";"1016";"Cooper_Rd_and_Kresson_Gibbsboro_Rd.pdf";"Fact Sheet";"Cooper_Rd_and_Kresson_Gibbsboro_Rd.pdf";"644"
"407";"974";"101_Foster_Road_-_10-9-13.pdf";"Fact Sheet";"101_Foster_Road_-_10-9-13.pdf";"234"
"138";"1018";"421_White_Horse_Pike.pdf";"Fact Sheet";"421_White_Horse_Pike.pdf";"256"
"139";"1019";"300_Route_70_West.pdf";"Fact Sheet";"300_Route_70_West.pdf";"77"
"140";"1020";"2323_Church_Road.pdf";"Fact Sheet";"2323_Church_Road.pdf";"311"
"141";"1021";"200_Route_73.pdf";"200_Route_73.pdf";"200_Route_73.pdf";"281"
"142";"1022";"709_Fellowship_Road.pdf";"Fact Sheet";"709_Fellowship_Road.pdf";"268"
"143";"1023";"65_East_Route_70.pdf";"Fact Sheet";"65_East_Route_70.pdf";"180"
"144";"1024";"3163_Marne_Highway.pdf";"Fact Sheet";"3163_Marne_Highway.pdf";"673"
"145";"1025";"200_Larchmont_Blvd.pdf";"Fact Sheet";"200_Larchmont_Blvd.pdf";"654"
"146";"1026";"3900churchrdfloorplan.pdf";"Floor Plan";"3900churchrdfloorplan.pdf";"398"
"147";"1026";"3900_Church_Road.pdf";"Fact Sheet";"3900_Church_Road.pdf";"456"
"296";"1028";"Frontage_Road.pdf";"Fact Sheet";"Frontage_Road.pdf";"490"
"293";"1031";"403_Route_70_East.pdf";"Fact Sheet";"403_Route_70_East.pdf";"561"
"150";"1029";"545_Beckett_Road.pdf";"Fact Sheet";"545_Beckett_Road.pdf";"655"
"438";"1030";"1205_Warren_Avenue.pdf";"Fact Sheet";"1205_Warren_Avenue.pdf";"67"
"152";"1032";"Woodbury_Crossing.pdf";"Fact Sheet";"Woodbury_Crossing.pdf";"6"
