"id";"itemID";"filename";"title";"titleAttribute";"hits"
"153";"1033";"1950_Old_Cuthbert_Road.pdf";"Fact Sheet";"1950_Old_Cuthbert_Road.pdf";"420"
"154";"1034";"1950_Old_Cuthbert_I__H.pdf";"Fact Sheet";"1950_Old_Cuthbert_I__H.pdf";"378"
"155";"1035";"Plaza_500___Haddon_Heights.pdf";"Fact Sheet";"Plaza_500___Haddon_Heights.pdf";"85"
"156";"1036";"Plaza_Shoppes___Turnersville.pdf";"Fact Sheet";"Plaza_Shoppes___Turnersville.pdf";"248"
"157";"1037";"Plaza_Shoppes___Voorhees.pdf";"Fact Sheet";"Plaza_Shoppes___Voorhees.pdf";"73"
"392";"1038";"Towne_Center_II_-_Lindenwold.pdf";"Fact Sheet";"Towne_Center_II_-_Lindenwold.pdf";"228"
"159";"1039";"200_300_White_Horse_Road___investment.pdf";"Fact Sheet";"200_300_White_Horse_Road___investment.pdf";"667"
"160";"1041";"5581_Route_42___Turnersville.pdf";"Fact Sheet";"5581_Route_42___Turnersville.pdf";"431"
"161";"1040";"5581_Route_42___Turnersville_1.pdf";"Fact Sheet";"5581_Route_42___Turnersville_1.pdf";"168"
"428";"1042";"245_N._Black_Horse_Pike.pdf";"Fact Sheet";"245_N._Black_Horse_Pike.pdf";"145"
"163";"1051";"800BHPRunnemedeBrochure.pdf";"Fact Sheet";"800BHPRunnemedeBrochure.pdf";"404"
"405";"1052";"1274_N._Church_Street_Moorestown_-_Lease.pdf";"Fact Sheet";"1274_N._Church_Street_Moorestown_-_Lease.pdf";"352"
"165";"1053";"Centrum_Shoppes___219_225_Berlin_Road.pdf";"Fact Sheet";"Centrum_Shoppes___219_225_Berlin_Road.pdf";"78"
"312";"1054";"Route_130_South_Delran.pdf";"Fact Sheet";"Route_130_South_Delran.pdf";"423"
"340";"1055";"320_Haddon_Avenue_Haddon_Twp.pdf";"Fact Sheet";"320_Haddon_Avenue_Haddon_Twp.pdf";"369"
"168";"1056";"1753_Route_70_East_Cherry_Hill.pdf";"Fact Sheet";"1753_Route_70_East_Cherry_Hill.pdf";"416"
"169";"1057";"2348_Route_70_West_Cherry_Hill.pdf";"Fact Sheet";"2348_Route_70_West_Cherry_Hill.pdf";"629"
"310";"1059";"26_Tanner_Street_Haddonfield.pdf";"Fact Sheet";"26_Tanner_Street_Haddonfield.pdf";"227"
"259";"1060";"2_S_White_Horse_Pike.pdf";"Fact Sheet";"2_S_White_Horse_Pike.pdf";"3"
"260";"1061";"1585_Route_73_Pennsauken.pdf";"Fact Sheet";"1585_Route_73_Pennsauken.pdf";"2"
"262";"1062";"1585_Route_73_Pennsauken_1.pdf";"Fact Sheet";"1585_Route_73_Pennsauken_1.pdf";"3"
"347";"1063";"1236_Brace_Road_Suite_A_Cherry_Hill.pdf";"Fact Sheet";"1236_Brace_Road_Suite_A_Cherry_Hill.pdf";"130"
"298";"1064";"507_N_Main_Street_Glassboro.pdf";"Fact Sheet";"507_N_Main_Street_Glassboro.pdf";"220"
"265";"1066";"212_Route_38_Moorestown.pdf";"Fact Sheet";"212_Route_38_Moorestown.pdf";"340"
"266";"1067";"50_S_Maple_Ave_Evesham.pdf";"Fact Sheet";"50_S_Maple_Ave_Evesham.pdf";"224"
"423";"1068";"737_Main_Street_Lumberton.pdf";"Fact Sheet";"737_Main_Street_Lumberton.pdf";"179"
"270";"1058";"Towne_Center_I_and_II_-_Lindenwold_-_Sale.pdf";"Fact Sheet";"Towne_Center_I_and_II_-_Lindenwold_-_Sale.pdf";"144"
"329";"1070";"15_N_Pine_Avenue.pdf";"Fact Sheet";"15_N_Pine_Avenue.pdf";"496"
"276";"1071";"1040_Route_73_Berlin.pdf";"Fact Sheet";"1040_Route_73_Berlin.pdf";"340"
"277";"1072";"23_E_Main_Street_Marlton.pdf";"Fact Sheet";"23_E_Main_Street_Marlton.pdf";"70"
"278";"1073";"34_East_Main_Street_Marlton.pdf";"Fact Sheet";"34_East_Main_Street_Marlton.pdf";"704"
"390";"1074";"523_Hollywood_Avenue_Cherry_Hill.pdf";"Fact Sheet";"523_Hollywood_Avenue_Cherry_Hill.pdf";"187"
"333";"1075";"2051_Springdale_Road_Cherry_Hill.pdf";"Fact Sheet";"2051_Springdale_Road_Cherry_Hill.pdf";"423"
"283";"1076";"217_Main_Street_Mullica_Hill.pdf";"Fact Sheet";"217_Main_Street_Mullica_Hill.pdf";"246"
"284";"1077";"1002_Lincoln_Dr_W_Marlton.pdf";"Fact Sheet";"1002_Lincoln_Dr_W_Marlton.pdf";"551"
"332";"1078";"113_East_Laurel_Road_Stratford.pdf";"Fact Sheet";"113_East_Laurel_Road_Stratford.pdf";"202"
"287";"766";"110KressonGibsVoorheesBrochure.pdf";"Fact Sheet";"110KressonGibsVoorheesBrochure.pdf";"341"
"289";"1080";"2701_Route_42_Washington_Township.pdf";"Fact Sheet";"2701_Route_42_Washington_Township.pdf";"593"
"355";"1089";"115_Evesboro_Medford_Road_Marlton.pdf";"Fact Sheet";"115_Evesboro_Medford_Road_Marlton.pdf";"105"
"292";"1090";"5519_Westfield_Avenue_Pennsauken.pdf";"Fact Sheet";"5519_Westfield_Avenue_Pennsauken.pdf";"178"
"301";"1091";"Meetinghouse_Square_Marlton.pdf";"Fact Sheet";"Meetinghouse_Square_Marlton.pdf";"236"
"297";"1028";"Suite_106-108_Floor_Plan.pdf";"Floor Plan";"Suite_106-108_Floor_Plan.pdf";"483"
"302";"1092";"214_Cherry_Ave_Voorhees.pdf";"Fact Sheet";"214_Cherry_Ave_Voorhees.pdf";"175"
"305";"1093";"21_Twosome_Drive_Moorestown.pdf";"Fact Sheet";"21_Twosome_Drive_Moorestown.pdf";"256"
"306";"1095";"30_Elm_Avenue_Woodbury_Heights.pdf";"Fact Sheet";"30_Elm_Avenue_Woodbury_Heights.pdf";"547"
"307";"1094";"1132_Cooper_Street_Deptford.pdf";"Fact Sheet";"1132_Cooper_Street_Deptford.pdf";"720"
"308";"1096";"1160_White_Horse_Road_Voorhees.pdf";"Fact Sheet";"1160_White_Horse_Road_Voorhees.pdf";"503"
"309";"1097";"1160_White_Horse_Road_Voorhees_1.pdf";"Fact Sheet";"1160_White_Horse_Road_Voorhees_1.pdf";"495"
"311";"1098";"433_Market_Street_Camden.pdf";"Fact Sheet";"433_Market_Street_Camden.pdf";"526"
"313";"1099";"423_Market_Street_Camden.pdf";"Fact Sheet";"423_Market_Street_Camden.pdf";"491"
"457";"1100";"455_Route_70_Cherry_Hill.pdf";"Fact Sheet";"455_Route_70_Cherry_Hill.pdf";"84"
"316";"1101";"501_White_Horse_Pike_Collingswood.pdf";"Fact Sheet";"501_White_Horse_Pike_Collingswood.pdf";"218"
"317";"1102";"221_and_223_College_Drive_Gloucester_Twp.pdf";"Fact Sheet";"221_and_223_College_Drive_Gloucester_Twp.pdf";"466"
"318";"1103";"447_Route_38_Maple_Shade.pdf";"Fact Sheet";"447_Route_38_Maple_Shade.pdf";"461"
"320";"1104";"620_W_Clements_Bridge_Road_Runnemede.pdf";"Fact Sheet";"620_W_Clements_Bridge_Road_Runnemede.pdf";"699"
"321";"1105";"620_W_Clements_Bridge_Road_Runnemede_1.pdf";"Fact Sheet";"620_W_Clements_Bridge_Road_Runnemede_1.pdf";"0"
"322";"1106";"1562_Route_38_Lumberton.pdf";"Fact Sheet";"1562_Route_38_Lumberton.pdf";"447"
"323";"1107";"705_Berlin_Road_Voorhees.pdf";"Fact Sheet";"705_Berlin_Road_Voorhees.pdf";"680"
"324";"1108";"5600_Route_42_Turnersville.pdf";"Fact Sheet";"5600_Route_42_Turnersville.pdf";"605"
"325";"1109";"27-29_Kings_Highway_E_Audubon.pdf";"Fact Sheet";"27-29_Kings_Highway_E_Audubon.pdf";"618"
"327";"1110";"1201_Industrial_Highway_Cinnaminson.pdf";"Fact Sheet";"1201_Industrial_Highway_Cinnaminson.pdf";"427"
"359";"1111";"1235_Berlin_Road_Voorhees.pdf";"Fact Sheet";"1235_Berlin_Road_Voorhees.pdf";"465"
"330";"1124";"1510_Blackwood_Clementon_Rd_Blackwood.pdf";"Fact Sheet";"1510_Blackwood_Clementon_Rd_Blackwood.pdf";"309"
"331";"1125";"213_N_Black_Horse_Pike_Runnemede.pdf";"Fact Sheet";"213_N_Black_Horse_Pike_Runnemede.pdf";"503"
"335";"1127";"1330_Black_Horse_Pike_Williamstown.pdf";"Fact Sheet";"1330_Black_Horse_Pike_Williamstown.pdf";"407"
"337";"1128";"710_N._Delsea_Drive_Glassboro.pdf";"Fact Sheet";"710_N._Delsea_Drive_Glassboro.pdf";"560"
"338";"1129";"7_Carnegie_Plaza_Cherry_Hill.pdf";"Fact Sheet";"7_Carnegie_Plaza_Cherry_Hill.pdf";"472"
"339";"1130";"490_Cross_Keys_Road_Sickerlville.pdf";"Fact Sheet";"490_Cross_Keys_Road_Sickerlville.pdf";"376"
"341";"1131";"3801_Marlton_Pike_Pennsauken.pdf";"Fact Sheet";"3801_Marlton_Pike_Pennsauken.pdf";"147"
"343";"1132";"483_Hurffville_Cross_Keys_Road_Washington_Twp.pdf";"Fact Sheet";"483_Hurffville_Cross_Keys_Road_Washington_Twp.pdf";"371"
"344";"1133";"1307_White_Horse_Road_1.pdf";"Fact Sheet";"1307_White_Horse_Road_1.pdf";"445"
"346";"1134";"15_W_STOW_RD.pdf";"Fact Sheet";"15_W_STOW_RD.pdf";"433"
"348";"1135";"Cedar_Hill_Shopping_Center.pdf";"Fact Sheet";"Cedar_Hill_Shopping_Center.pdf";"32"
"349";"1136";"713_creek_rd_bellmawr_nj.pdf";"Fact Sheet";"713_creek_rd_bellmawr_nj.pdf";"428"
"369";"1137";"Cedar_Hill_Shopping_Center_1.pdf";"Fact Sheet";"Cedar_Hill_Shopping_Center_1.pdf";"280"
"352";"1138";"401_rt_70_Cherry_Hill.pdf";"Fact Sheet";"401_rt_70_Cherry_Hill.pdf";"514"
"362";"1139";"Cedar_Hill_Shopping_Center_2.pdf";"Fact Sheet";"Cedar_Hill_Shopping_Center_2.pdf";"275"
"371";"1141";"354_Hurffville_Cross_Keys_Rd_Washington_Twp.pdf";"Fact Sheet";"354_Hurffville_Cross_Keys_Rd_Washington_Twp.pdf";"339"
"444";"1142";"52_Coles_Rd_fact_sheet_updated_2014.pdf";"Fact Sheet";"52_Coles_Rd_fact_sheet_updated_2014.pdf";"242"
"370";"1143";"1200_Laurel_Oak_Road_VoorheesNJ.pdf";"Fact Sheet";"1200_Laurel_Oak_Road_VoorheesNJ.pdf";"353"
"367";"1146";"Red_Eagle_Tavern.pdf";"Fact Sheet";"Red_Eagle_Tavern.pdf";"713"
"368";"1147";"375_Crescent_Blvd_2.pdf";"Fact Sheet";"375_Crescent_Blvd_2.pdf";"612"
"430";"1150";"324_e_high_street_fact_sheet.pdf";"Fact Sheet";"324_e_high_street_fact_sheet.pdf";"161"
"453";"1149";"813_East_Gate_Drive_Mt._Laurel.pdf";"Fact Sheet";"813_East_Gate_Drive_Mt._Laurel.pdf";"168"
"376";"1151";"301_High_Street_Glassboro.pdf";"Fact Sheet";"301_High_Street_Glassboro.pdf";"243"
"378";"1152";"1500_Kings_Highway_Haddon_Heights.pdf";"Fact Sheet";"1500_Kings_Highway_Haddon_Heights.pdf";"0"
"478";"1153";"1500_Kings_Highway_Haddon_Heights_1.pdf";"Fact Sheet";"1500_Kings_Highway_Haddon_Heights_1.pdf";"1"
"383";"1154";"1924_Route_70_E.pdf";"Fact Sheet";"1924_Route_70_E.pdf";"348"
"381";"1155";"504_Route_130_Cinnaminson.pdf";"Fact Sheet";"504_Route_130_Cinnaminson.pdf";"317"
"382";"1156";"600_Somerdale_Rd.pdf";"Fact Sheet";"600_Somerdale_Rd.pdf";"348"
"384";"1157";"570_Egg_Harbor_Road_Sewell.pdf";"Fact Sheet";"570_Egg_Harbor_Road_Sewell.pdf";"327"
"386";"1166";"55_Simpson_Ave.pdf";"Fact Sheet";"55_Simpson_Ave.pdf";"302"
"387";"1167";"4_S_King_Street.pdf";"Fact Sheet";"4_S_King_Street.pdf";"286"
"458";"1168";;"Fact Sheet";;"0"
"391";"1169";"1829-1831_NBHP.pdf";"Fact Sheet";"1829-1831_NBHP.pdf";"310"
"406";"1170";"2433_Church_Rd_Cherry_Hill_NJ_2.pdf";"Fact Sheet";"2433_Church_Rd_Cherry_Hill_NJ_2.pdf";"282"
"404";"732";"801_N_Kings_Highway.pdf";"Fact Sheet";"801_N_Kings_Highway.pdf";"227"
"399";"1172";"305-307_Route_130_Cinnaminson.pdf";"Fact Sheet";"305-307_Route_130_Cinnaminson.pdf";"223"
"396";"1171";"830_n_broad_st_woodburynj.pdf";"Fact Sheet";"830_n_broad_st_woodburynj.pdf";"252"
"400";"1173";"Plaza_Shoppes_-_Turnersville_-_SALE.pdf";"Fact Sheet";"Plaza_Shoppes_-_Turnersville_-_SALE.pdf";"441"
"409";"1027";"2720_Black_Horse_Pike.pdf";"Lease Fact Sheet";"2720_Black_Horse_Pike.pdf";"390"
"417";"1174";"509_S_Lenola_Road_Moorestown.pdf";"Fact Sheet";"509_S_Lenola_Road_Moorestown.pdf";"170"
"412";"1175";"Syms_Building_Marketing_Flyer.pdf";"Fact Sheet";"Syms_Building_Marketing_Flyer.pdf";"1020"
"440";"1176";"26_S_Haddon_Ave_Haddonfield.pdf";"Fact Sheet";"26_S_Haddon_Ave_Haddonfield.pdf";"117"
"416";"1178";"29_S_Broadway_Pitman.pdf";"Fact Sheet";"29_S_Broadway_Pitman.pdf";"253"
"415";"1177";"900_Dudley_Ave.pdf";"Fact Sheet";"900_Dudley_Ave.pdf";"216"
"418";"1179";"200_Delsea_Drive.pdf";"Fact Sheet";"200_Delsea_Drive.pdf";"177"
"421";"770";"614_Haddonfield_Road_Cherry_Hill_1.pdf";"Fact Sheet";"614_Haddonfield_Road_Cherry_Hill_1.pdf";"168"
"424";"1181";"7801_maple_ave_pennsauken_nj.pdf";"Fact Sheet";"7801_maple_ave_pennsauken_nj.pdf";"175"
"425";"1182";"576_rt_73.pdf";"Fact Sheet";"576_rt_73.pdf";"165"
"426";"1183";"621_Beverly_Rancocas_Rd.pdf";"Fact Sheet";"621_Beverly_Rancocas_Rd.pdf";"253"
"441";"1184";"4650_Crescent_Blvd.pdf";"Fact Sheet";"4650_Crescent_Blvd.pdf";"204"
"442";"1185";"780_Rt_73_Berlin.pdf";"Fact Sheet";"780_Rt_73_Berlin.pdf";"116"
"443";"1186";"Wade_Blvd_Vineland.pdf";"Fact Sheet";"Wade_Blvd_Vineland.pdf";"93"
"445";"1187";"800-802_black_horse_pike_west_collingswood_nj.pdf";"Fact Sheet";"800-802_black_horse_pike_west_collingswood_nj.pdf";"0"
"472";"1140";"800-802_black_horse_pikehaddon_twp_nj.pdf";"Fact Sheet";"800-802_black_horse_pikehaddon_twp_nj.pdf";"31"
"447";"1188";"602_Ryan_Ave_Westville.pdf";"Fact Sheet";"602_Ryan_Ave_Westville.pdf";"125"
"454";"1189";"216_Haddon_Ave_Westmont.pdf";"Fact Sheet";"216_Haddon_Ave_Westmont.pdf";"116"
"455";"1191";"Haddonfield_and_Park_Pennsauken.pdf";"Fact Sheet";"Haddonfield_and_Park_Pennsauken.pdf";"74"
"450";"1190";"9-11_garden_st.pdf";"Fact Sheet";"9-11_garden_st.pdf";"112"
"463";"1126";"Fentell_740_Marne_Hwy_MoorestownNJ_.pdf";"Fact Sheet";"Fentell_740_Marne_Hwy_MoorestownNJ_.pdf";"88"
"459";"1192";"1184_E_Landis_Ave_Vineland.pdf";"Fact Sheet";"1184_E_Landis_Ave_Vineland.pdf";"82"
"460";"1193";"121_Market_Street_Camden.pdf";"Fact Sheet";"121_Market_Street_Camden.pdf";"113"
"461";"1194";"41_E__Crescent_Blvd.pdf";"Fact Sheet";"41_E__Crescent_Blvd.pdf";"89"
"470";"959";"Cherry_Hill_Plaza_-_Q2_2014.pdf";"Fact Sheet";"Cherry_Hill_Plaza_-_Q2_2014.pdf";"49"
"467";"1195";"Deer_Path_Pavilion_Hamilton.pdf";"Fact Sheet";"Deer_Path_Pavilion_Hamilton.pdf";"45"
"468";"1196";"267_S_Black_Horse_Pike_Mt_Ephraim.pdf";"Fact Sheet";"267_S_Black_Horse_Pike_Mt_Ephraim.pdf";"49"
"469";"1197";"103_East_Gate_Cherry_Hill.pdf";"Fact Sheet";"103_East_Gate_Cherry_Hill.pdf";"42"
"471";"1198";"1136_route_73_mt_laurel_nj.pdf";"Fact Sheet";"1136_route_73_mt_laurel_nj.pdf";"35"
"473";"1199";"3101_Route_42_Washington_Twp_2.pub";"Fact Sheet";"3101_Route_42_Washington_Twp_2.pub";"32"
"474";"1201";"5333_Marlton_Pike.pdf";"Fact Sheet";"5333_Marlton_Pike.pdf";"12"
"475";"1202";"Browning_Rd_and_Royal_Ave_Pennsauken.pdf";"Fact Sheet";"Browning_Rd_and_Royal_Ave_Pennsauken.pdf";"9"
"476";"1200";"300_Sunset_Rd.pdf";"Fact Sheet";"300_Sunset_Rd.pdf";"6"
"477";"1203";"101_Blackwood_Barnsboro_Rd_Deptford.pdf";"Fact Sheet";"101_Blackwood_Barnsboro_Rd_Deptford.pdf";"0"
