"827";"Former Taylor Rental";"4";"1";"<p>Strong retail corridor. Good visibility from highway. Great development opportunity.</p>";;"1999-11-30 00:00:00"
"979";"Long term lease of 9,000 SF to Mamco, Inc., Mt. Laurel, NJ";"15";"1";"<p>Markeim-Chalmers' vice presidents, Matthew Neisser and Kevin Burns, represented the landlord, Horizon Way Equities, in the long-term lease of a 9,000-square foot office at 14000 Horizon Way in Mount Laurel, NJ to Mamco, Inc. (tenant).</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2011-10-20 16:02:32"
"980";"7 year lease of former Travel One to Cherry Hill Animal Health Center";"15";"1";"<p>Matthew Neisser, vice president with Markeim-Chalmers, negotiated the long-term lease of 1100 Route 70, a 4,000-square foot standalone office in Cherry Hill, NJ. Neisser acted on behalf of both parties – Cherry Hill Animal Health Center (tenant) and Conwell Limited Partnership (landlord).</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2011-10-20 16:21:33"
"981";"Lease of 2,100 SF office to Delaware Hotel Group, Mt. Laurel, NJ";"15";"1";"<p>Markeim-Chalmers' vice president, Scott Martin, represented Delaware Hotel Group (tenant) in lease negotiations for a 2,100-square office located at 100 Century Corporate Center in Mount Laurel, NJ from Needleman Management (landlord).</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2011-10-20 16:26:52"
"982";"Long term lease of 2,100 SF at Cherry Hill Plaza to the firm Rothstein Sweet, CPA";"15";"1";"<p>Fred Berlinsky, president of Markeim-Chalmers, arranged the long-term office lease of 2,100-square feet at Cherry Hill Plaza, 1415 Route 70 East in Cherry Hill, NJ, representing both the tenant, Rothstein Sweet, CPA, and landlord, CHP Associates, LLC.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2011-10-20 16:31:02"
"983";"Sale of Washington Center, a 12,000 SF retail strip center located in Washington Township, NJ";"15";"1";"<p>Seth Hersh, vice president with Markeim Chalmers, negotiated the sale of Washington Center,  a 12,000 SF retail strip center located at 5100 Route 42 in Washington Township, NJ.  Hersh was the sole Broker involved in the transaction between Washington Center, LP (seller) and a private real estate investment group (buyer).</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2011-10-20 16:44:31"
"985";"Long term sub-lease of 11,357 SF in Mt. Laurel to American Home Mortgage Servicing, Inc.";"15";"1";"<p>Markeim-Chalmers vice president, Kevin Burns, represented the tenant in negotiating the long term sub-lease of an 11,357 square foot office at 1000 Bishops Gate Boulevard in Mt. Laurel, NJ to American Home Mortgage Servicing, Inc.&nbsp; The sub-landlord was MedQuist Inc.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2011-10-31 18:51:33"
"986";"Lease of 3,200 SF medical office space between AtlantiCare and Streamwood Co.";"15";"1";"<p>Markeim-Chalmers arranged the lease of 3,200 square feet in medical space between AtlantiCare (Tenant) and Streamwood Company (Landlord).&nbsp; Seth Hersh, vice president, represented both parties in the long term deal within the Bank of America Plaza at Route 38 and Larchmont Boulevard in Mt. Laurel, NJ</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2011-10-31 19:01:30"
"1003";"Sale of +/- 17,000 SF Retail Investment, Pennsauken, NJ";"15";"1";"<p>Markeim-Chalmers’ vice president, Matthew Neisser, negotiated the sale of 7027 Route 38 in Pennsauken, NJ, representing both the seller, IDALEN, LLC and the buyer, Shatursun Estate, LLC, a private investor.The property consisted of two billboards and Napa Auto Parts as a tenant. &nbsp;The property sold for $900,000, a +/- 10% Cap on Current NOI.</p>
";"
<ul>
</ul>
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 20:09:37"
"1004";"Long Term Lease of 7,500 SF Medical Space to UMDNJ";"15";"1";"Seth Hersh and Scott Martin, both vice presidents with Markeim-Chalmers, negotiated the long term lease of a 7,500 square feet medical space at the Rutgers Casualty Building in Cherry Hill, NJ.Seth represented 2250 Chapel Avenue, LLC (Landlord) and Scott represented UMDNJ (Tenant).  
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities&nbsp;&nbsp;&nbsp; .</p>";"2012-02-24 20:19:52"
"1005";"Sale of 2,500 Square Feet, Office Building, Cherry Hill, NJ";"15";"1";"<ul>
</ul>
<p>Markeim-Chalmers’ vice presidents, Kevin Burns and Seth Hersh, negotiated the sale of 204 Kings Highway South in Cherry Hill, NJ representing both seller, 5 Jays, LLC and the buyer, 204 Kings Highway, LLC.The 2,500 square feet office sold for $295,000.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>
<ul>
</ul>";"2012-02-24 20:23:18"
"1006";"Sale of 3,000 Square Foot Office, Gloucester, NJ";"15";"1";"<ul>
</ul>
<p>Kevin Burns also represented the same seller (Jays, LLC) in a another transaction selling a 3,000 square foot office located at 1645 Blackwood Clementon Road, Glocuester, NJ for $400,000 to Bethel Christian Center.</p>
";"
<ul>
</ul>
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 20:10:39"
"1007";"Long Term Lease of 14,000 SF to Velocity Sports/Rothman Institute, Sewell, NJ";"15";"0";"Scott Martin, vice president with Markeim-Chalmers negotiated a 7 year lease term for Velocity Sports/Rothman Institute of 14,000 square feet at 309 Fries Mill Road, Sewell, NJ, occupancy March 2012.
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 20:33:44"
"1008";"Long Term Lease of 1,200 Square Feet at Cherry Hill Plaza";"15";"1";"Fred Berlinsky, president of Markeim-Chalmers, arranged the long term office lease of 1,200 square feet at Cherry Hill Plaza, 1415 Route 70 East in Cherry Hill, NJ, representing both the tenant, Ramoco Fuels and the landlord, CHP Associates, LLC.
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 20:51:12"
"1009";"Renewals of over 10,000 SF at 5090 Central Highway, Pennsauken, NJ";"15";"1";"Fred Berlinsky, president, and Kevin Burns, vice president, of Markeim-Chalmers negotiated the renewal of two leases at 5090 Central Highway, Pennsauken, NJ for the Landlord, J&amp;J Snack Foods.Two two tenants, WIS International and Vital Network Services occupy over 10,000 square feet at the building.   
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 20:52:59"
"1010";"Sale of two Bank Owned buildings in Stratford and Lawnside, NJ";"15";"1";"Matthew Neisser, vice president of Markeim-Chalmers was the sole broker representing the lender in two bank owned transactions located at 814 White Horse Pike, Stratford and 327 White Horse Pike, Lawnside, NJ.The locations were retail and office buildings.
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 20:55:16"
"1011";"Two Long Term Leases at the Ellipse Building in Mt. Laurel, NJ";"15";"1";"Two long term leases (10 years) were completed at the Ellipse Building, 4201 Church Road, Mt. Laurel, NJ.Seth Hersh, vice president of Markeim-Chalmers represented all parties which included a nail salon and physical therapist and the Landlord, Raab Family Partnership.  
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 20:59:19"
"1012";"Long Term Lease of 2,400 Square Feet to AT&T in Somerdale, NJ";"15";"1";"Markeim-Chalmers arranged the lease of 2,400 square feet in retail space between AT&amp;T Wireless and 67 Properties, LLC.Seth Hersh, vice president, represented AT&amp;T in the long term deal at 2 South White Horse Pike, Somerdale, NJ. 
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 21:02:11"
"1013";"Sale of Former Taylor Rental Center, Delran, NJ";"15";"1";"Seth Hersh, vice president of Markeim-Chalmers negotiated the sale of 8000 Route 130, Delran, NJ consisting of a 2,400 square feet retail building on 2+/- acres. Seth represented both Fisherprops, LLC (Seller) and Affordable Waterproofing, LLC (Buyer).Settlement took place November 2011. 
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 21:13:21"
"1014";"Long Term Lease of 11,500 Square Feet to Day Care Operator, Voorhees, NJ";"15";"1";"Seth Hersh, vice president of Markeim-Chalmers negotiated a long term lease (10 years) of 11,500 SF at 219 South Burnt Mill Road, Voorhees, NJ.Seth represented both parties in the transaction, Little Rain Drops Christian Day Care Center (Tenant) and 219 Burnt Mill Road, LLC (Landlord).      
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 21:17:27"
"1015";"Sale of Retail Building to Goodwill Industries, Haddonfield, NJ";"15";"1";"Markeim-Chalmers’ vice presidents, Kevin Burns and Matthew Neisser represented the seller in the sale of 170 Grove Street, Haddonfield, NJ to Goodwill Industries.The building is 1,600 square feet and will be used for a drop shop.The sale price was $480,000 and took place in January 2012. 
<ul>
</ul>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-02-24 21:19:38"
"1044";"Lease of Industrial Building, Cherry Hill, NJ";"15";"1";"<p>Kevin Burns represented the tenant, Signature Home Solutions, in a lease of 4,732 Square Feet at 2020 Springdale Road, Cherry Hill, with Endurance Real Estate, the owner of the Cherry Hill Industrial Park.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-07-26 18:26:03"
"1045";"Sale of Small Warehouse, Camden, NJ";"15";"1";"Kevin Burns represented Kin Properties in the sale of their 10,000 Square Foot Warehouse located at 1995 Ferry Avenue, Camden, to Campano HVAC Company.";;"2012-07-26 18:38:51"
"1046";"Sale of 10,000 SF Office Building, Williamstown, NJ";"15";"1";"<p>Scott Martin negotiated the sale of a 2 story, 10,000 Square Foot Office Building located at 100 North Black Horse, Williamstown, NJ on behalf of the lending institution as Receiver.&nbsp;</p>
";"
<p>&nbsp;Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-07-26 18:45:45"
"1047";"Expansion and Growth at South Crossing Medical Complex, Marlton, NJ";"15";"1";"<p>Fred Berlinsky negotiated the expansion and long term leases of 2 tenants at South Crossing located on Lippincott Drive in Marlton, NJ.&nbsp; Appearance Dermatology and Pinnacle Health have pushed the 32,000 Square Foot complex to 100% occupancy.</p>
";"
<p>&nbsp;Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-07-26 19:06:20"
"1048";"Portfolio of Residential Properties, Cherry Hill, NJ";"15";"1";"<p>Fred Berlinsky and Kevin Burns represented the lending institution as Receiver in the sale of a fully leased investment portfolio of residential properties in the Cherry Hill area.</p>
";"
<p>&nbsp;Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-07-26 19:09:10"
"1049";"Sale of 355 Unit Self Storage Facility, South Harrison, NJ";"15";"1";"<p>Fred Berlinsky and Kevin Burns represented the lending institution as Receiver in the sale of a modern 66,000 Square Foot self-storage facility in a high growth area of Gloucester County.</p>
";"
<p>&nbsp;Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-07-26 19:11:12"
