"827";"Former Taylor Rental";"4";"1";"<p>Strong retail corridor. Good visibility from highway. Great development opportunity.</p>";;"1999-11-30 00:00:00"
"1050";"Sale of 3,760 SF Medical Condo, Marlton, NJ";"15";"1";"<p>Fred Berlinsky and Matthew Neisser negotiated the sale of a condo at Willow Ridge Condominiums to a pulmonary medical group.&nbsp; The sales price was $137 per square foot.</p>
";"
<p>&nbsp;Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-07-26 19:15:27"
"1082";"Small Retail Leasing Is A Specialty At MCI";"15";"1";"<p>Seth Hersh, head of retail leasing at Markeim-Chalmers, is pleased to announce 3 recent deals in the region.&nbsp; Old World Pizza, 7-Eleven and Flowers By Elizabeth will occupy over 7,500 square feet in area strip centers.&nbsp; All of the leases are long term with at least 7 years of term.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-12-03 21:17:59"
"1083";"Sale of Office Building, Lumberton, NJ";"15";"1";"<p>Kevin Burns represented Twin Oaks Community Services, Inc. in the purchase of an 8,700 square foot office building on Main Street.&nbsp; The seller was Sea Tiger Enterprises and the purchase price was $578,000.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-12-03 21:20:31"
"1084";"Sale of Multi-Use Commercial Building, Cherry Hill, NJ";"15";"1";"<p>Matthew Neisser and Kevin Burns represented both buyer and seller for 3,000+/- square foot building on Church Road.&nbsp; The seller was Stamo Diamantis and the buyer was DiCicco Properties, LLC.&nbsp; The purchase price was $290,000.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-12-03 21:22:33"
"1085";"Sale of Former Bob Evans Restaurant, Cherry Hill, NJ";"15";"1";"<p>Kevin Burns represented the Buyer, WHC Real Estate Holdings, Inc., in the purchase of the 5,800 square foot restaurant on Route 70.&nbsp; The new owner will open in the 1st quarter of 2013 a Whole Hog barbecue restaurant which will be similar to the restaurants of the same name in Arkansas.&nbsp; The Seller was Bob Evans Farms, Inc. and the purchase price was $1.3 million.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-12-03 21:24:57"
"1086";"Long Term Chick-Fil-A Ground Lease, Voorhees, NJ";"15";"1";"<p>Seth Hersh and Scott Martin represented the owner of the former Fuddruckers restaurant on White Horse Road in the successful negotiation of a 20 year term lease.&nbsp; Township approvals have been granted and construction is expected to begin in Spring 2013.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-12-03 21:28:41"
"1087";"Sale of 250,000 SF Industrial Warehouse, Gibbstown, NJ";"15";"1";"<p>Fred Berlinsky and Kevin Burns represented Mycone Dental Supply Company, Inc. in the purchase of a modern state-of-the-art manufacturing and distribution facility located off Exit 16B of I-295.&nbsp; The Seller was the EMD Millipore Corporation from Massachusetts.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-12-03 21:31:53"
"1088";"Sale of 191,000 SF Industrial Complex, Cherry Hill, NJ";"15";"1";"<p>Fred Berlinsky and Kevin Burns negotiated the sale of a 2 building complex from Hampton Development, LLC to Meade Williams, LLC.&nbsp; The future use of the property has not been disclosed at this time.&nbsp; The property is located just off Route 70 and minutes from downtown Philadelphia.&nbsp; Markeim-Chalmers represented both buyer and seller.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2012-12-03 21:34:26"
"1112";"100 Kingsway East, Sewell, NJ";"15";"1";"<p>Scott Martin represented St. Christopher Hospital in the long term lease of 7,619 Square Feet in Sewell Township.&nbsp; This is a property that Mr. Martin sold to the Landlord, Haddon Property, LLC as an investment.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 18:35:35"
"1113";"Liquor License, Cherry Hill, NJ";"15";"1";"<p>Kevin Burns represented Lone Star Steakhouse in the sale of their Cherry Hill Liquor License in Cherry Hill to Red Robin International.&nbsp; Red Robin is building a new restaurant on a pad on Route 38 in front of the Cherry Hill Mall.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 18:42:13"
"1114";"Libertyview, Haddonfield Road, Cherry Hill, NJ";"15";"1";"<p>Scott Martin has represented the Locks Law Firm in the renewal of their 6,617 Square Foot suite in the Libertyview Building.&nbsp; Brandywine Realty Trust is the owner of this property.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 18:47:25"
"1115";"410 Flynn Avenue, Moorestown, NJ";"15";"1";"<p>Markeim-Chalmers, Inc., acting as Court Appointed Receiver for a regional bank sold a 22,000 Square Foot commercial building to Flynn Avenue Associates, LLC.&nbsp; The new owners are planning to redevelop the site for athletic use.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 18:48:31"
"1116";"Wawa, Kearny, NJ";"15";"1";"<p>Markeim-Chalmers is proud to announce the successful transaction between Vineland Construction Company and WaWa, Inc. in a long term land lease.&nbsp; The pad site is located at the front of the Kearny Wal-Mart.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 18:50:44"
"1117";"Garden State Medical, Route 73, Marlton, NJ";"15";"1";"<p>Seth Hersh and Fred Berlinsky represented the tenant, Heymann, Manders &amp; Green, LLC, in a long term medical office lease.&nbsp; The space is 6,150 Square Feet.&nbsp; The property is managed by Needleman Management Company and will undergo extensive cosmetic and capital improvements.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 18:56:16"
"1118";"1101 White Horse Road, Voorhees, NJ";"15";"1";"<p>Seth Hersh and Fred Berlinsky represented the Landlord, Voorhees White Horse, L.P., in a long term medical office lease to the Vein and Vascular Institute.&nbsp; The space is 6,000 Square Feet.&nbsp; The Landlord will be making major capital improvements to the exterior of this commercial center that is also home to Citizens Bank and Quest Diagnostics.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 18:57:47"
"1119";"709 Fellowship Road, Mt. Laurel, NJ";"15";"1";"<p>Kevin Burns and Fred Berlinsky represented the Landlord, 709 Fellowship, LLC and the Tenant, Communications Construction Group, LLC, in the lease of an industrial building of 12,500 Square Feet.&nbsp; This propety is in an excellent location at the intersection of Route 73, the New Jersey Turnpike and I-295.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 19:01:15"
"1120";"2 South White Horse Pike, Somerdale, NJ";"15";"1";"<p>Seth Hersh represented the Buyer, CAR-TEL Communications, a master AT&amp;T agent that operates 14 facilities throughout Southern New Jersey, in the purchase of a property it was leasing.&nbsp; The building is 2,200 Square Feet and sold for a 9% cap rate on income.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 19:03:43"
"1121";"20 Brace Road, Cherry Hill, NJ";"15";"1";"<p>Kevin Burns and Fred Berlinsky along with Needleman Management Company successfully consummated 3 lease transactions totaling 13,650 Square Feet.&nbsp; The new tenants are the Girl Scouts of Central and Southern NJ, Hockfield &amp; Kasher, P.A. and Green, Lundgren &amp; Ryan, P.C.&nbsp; This puts the 45,000 square foot office building at 100% occupancy.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 19:05:27"
"1122";"Avenues of Commerce, Route 38, Cherry Hill, NJ";"15";"1";"<p>Matthew Neisser and Fred Berlinsky represented a regional bank in the sale of this 22,000 Square Foot flex office building.&nbsp; The Buyer was Lazgor, LLC.&nbsp; The future use of the property and sale price is not being disclosed at this time.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 19:07:46"
"1123";"1274 N. Church Street, Moorestown, NJ";"15";"1";"<p>Fred Berlinsky, Kevin Burns and Matthew Neisser represented both the Buyer, 1274 N. Church Street, LLC and the Seller, South Hainesport Industrial Trust, for this 21,000 Square Foot industrial building.&nbsp; The property sold for $47.00 per square foot.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-03-26 19:09:30"
"1158";"Retail Building on Route 70, Cherry Hill - Sold";"15";"1";"<p>The All Seasons Pool and Spa building at 1753 Route 70 was sold for $500,000.&nbsp; The 4,000 Square Foot building will be converted to an educational testing center for YALE Academy.&nbsp; Matthew Neisser and Seth Hersh represented the Seller in this transaction.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-08-15 18:03:23"
"1159";"Former Penny Plate Warehouse in Cherry Hill Sold";"15";"1";"<p>Seth Hersh represented the Buyer for this 47,000 Square Foot warehouse located at 603 Kresson Road.&nbsp; The new owner will be renovating the building in the near future.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-08-15 18:07:15"
"1160";"Ramblewood Shopping Center in Mt. Laurel Sold";"15";"1";"<p>Seth Hersh represented the Seller, Empire Ramblewood, LLC, for this 27,000 Square Foot mixed use retail/office complex.&nbsp; The Buyer was a local investor who has begun major upgrades to the center.&nbsp; The purchase price was $2,950,000.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-08-15 18:09:12"
"1161";"Law Firm Leases Space at Pavilions of Moorestown, NJ";"15";"1";"<p>The firm of Caplan, Valenti and Murray has leased space at the Pavilions of Moorestown on Marne Highway.&nbsp; Matthew Neisser at Markeim-Chalmers is the exclusive leasing agent representing the Landlord, The Fentell Corporation.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-08-15 18:11:50"
"1162";"6,000 SF Office Lease Signed in Maple Shade, NJ";"15";"1";"<p>Senior Settlements, LLC has renewed their lease at Tall Oaks Corporate Center with Needleman Management Company.&nbsp; Kevin Burns represented Senior Settlements.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-08-15 19:27:52"
"1163";"12,000 SF Warehouse Lease Signed in Pennsauken, NJ";"15";"1";"<p>Traditional Floor Covering has signed a long term lease for 12,000 Square Feet with the Bloom Organization at 6910 Central Highway.&nbsp; Traditional Floor was represented by Kevin Burns.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-08-15 19:30:12"
"1164";"30,000 SF Office Lease Signed";"15";"1";"<p>Teknion, LLC has signed a long term lease for 30,000 Square Feet with Liberty Property Trust in Mt. Laurel, NJ.&nbsp; Teknion was reprsented by Fred Berlinsky.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-08-15 20:17:47"
"1165";"Town Center Shopping Center in Lindenwold Sold";"15";"1";"<p>Seth Hersh represented the Buyer of this 22,000 Square Foot center located on Chews Landing Road.&nbsp; The Seller was Cherry Hill Plazas, LLC and the center sold at a 7.5% Cap Rate.</p>
";"
<p>Markeim-Chalmers, Inc. (MCI) is a full-service commercial real estate firm located in Cherry Hill, NJ, led by Fred S. Berlinsky, Esq., President. Founded in 1922, MCI has evolved into one of the largest commercial real estate and appraisal firms in Philadelphia Metropolitan Area, servicing office, retail and industrial markets throughout the region. MCI is also involved in the sale and development of commercial land, acquisitions, property management and investments. With its focus on the Philadelphia Metropolitan Area marketplace, MCI is also strongly committed to community enhancement and charitable activities.</p>";"2013-08-14 04:00:00"
