"1";"724";"Suite 102";"2100"
"6";"724";"Suite 100";"5700.00"
"10";"730";"DEFAULT UNIT";"20000-80000"
"14";"789";"Unit 1";"2400.00"
"15";"789";"Unit 2";"1560.00"
"16";"800";"DEFAULT UNIT";"3300-6900"
"17";"801";"DEFAULT UNIT";"3000"
"19";"803";"DEFAULT UNIT";"600-25000"
"20";"804";"DEFAULT UNIT";"2392.00"
"25";"731";"Suite 562";"1630"
"28";"737";"DEFAULT UNIT";"4800.00"
"30";"809";"DEFAULT UNIT";"49000.00"
"31";"810";"DEFAULT UNIT";"2400-7000"
"32";"739";"DEFAULT UNIT";"5270.00"
"34";"740";"DEFAULT UNIT";"5000.00"
"35";"742";"DEFAULT UNIT";"4045.00"
"36";"744";"DEFAULT UNIT";"10064.00"
"37";"813";"DEFAULT UNIT";"77500.00"
"38";"814";"DEFAULT UNIT";"1838.00"
"41";"748";"DEFAULT UNIT";"1840.00"
"42";"749";"DEFAULT UNIT";"2750.00"
"43";"841";"DEFAULT UNIT";"12290.00"
"44";"840";"Building 1";"123000"
"45";"840";"Building 2";"68000"
"46";"750";"Suite 300";"2000-3000"
"47";"751";"DEFAULT UNIT";"3000.00"
"48";"816";"DEFAULT UNIT";"3035.00"
"49";"752";"DEFAULT UNIT";"2600-8000"
"50";"819";"DEFAULT UNIT";"29000.00"
"52";"754";"DEFAULT UNIT";"14000.00"
"53";"755";"DEFAULT UNIT";"5000.00"
"54";"820";"Store";"1100-1400"
"55";"821";"DEFAULT UNIT";"2700.00"
"56";"756";"DEFAULT UNIT";"3750.00"
"57";"757";"Office";"1890"
"58";"757";"Retail";"900"
"62";"823";"DEFAULT UNIT";"2500.00"
"63";"753";"Suite J";"2000.00"
"64";"842";"DEFAULT UNIT";"10000.00"
"65";"843";"DEFAULT UNIT";"31690.00"
"66";"760";"DEFAULT UNIT";"2200.00"
"67";"844";"DEFAULT UNIT";"44280.00"
"69";"762";"DEFAULT UNIT";"2385.00"
"70";"763";"DEFAULT UNIT";"3200.00"
"71";"845";"DEFAULT UNIT";"22847.00"
"72";"824";"DEFAULT UNIT";"36500.00"
"73";"846";"DEFAULT UNIT";"8000.00"
"74";"825";"DEFAULT UNIT";"1200.00"
"75";"764";"Unit A";"1943.00"
"76";"765";"DEFAULT UNIT";"12512.00"
"77";"827";"DEFAULT UNIT";"3000.00"
"78";"766";"DEFAULT UNIT";"1888.00"
"79";"828";"DEFAULT UNIT";"5000.00"
"82";"767";"DEFAULT UNIT";"1517.00"
"83";"830";"DEFAULT UNIT";"7000.00"
"84";"831";"DEFAULT UNIT";"5600.00"
"85";"832";"DEFAULT UNIT";"2200.00"
"86";"833";"DEFAULT UNIT";"6400.00"
"87";"768";"DEFAULT UNIT";"3000"
"89";"770";"DEFAULT UNIT";"8000.00"
"90";"835";"DEFAULT UNIT";"4300.00"
"91";"771";"DEFAULT UNIT";"5300.00"
"92";"772";"DEFAULT UNIT";"5500.00"
"94";"773";"DEFAULT UNIT";"2425.00"
"95";"850";"DEFAULT UNIT";"26000.00"
"96";"774";"DEFAULT UNIT";"8530.00"
"97";"775";"DEFAULT UNIT";"1700"
"98";"794";"DEFAULT UNIT";"0.00"
"101";"847";"DEFAULT UNIT";"5000-15000"
"102";"777";"DEFAULT UNIT";"5000-30000"
"103";"778";"DEFAULT UNIT";"1200.00"
"104";"851";"DEFAULT UNIT";"1803.00"
"106";"781";"DEFAULT UNIT";"2100"
"108";"783";"DEFAULT UNIT";"6000.00"
"109";"784";"DEFAULT UNIT";"4000"
"110";"785";"Unit 109";"250.00"
"111";"785";"Unit 2";"300.00"
"115";"795";"DEFAULT UNIT";"0.00"
"116";"787";"DEFAULT UNIT";
"119";"746";"DEFAULT UNIT";"6412"
"120";"826";"Restaurant Bar";"11951"
"121";"826";"Banquet Facility";"6173"
"124";"811";"DEFAULT UNIT";
"128";"861";"DEFAULT UNIT";"11000"
"131";"941";"DEFAULT UNIT";
"132";"732";;"6340"
"133";"764";"Unit B";"1309"
"134";"764";"Total";"3552"
"135";"745";"Unit A";"15300"
"137";"780";;"4400"
"138";"956";"Test Unit 20110901-01";"100"
"139";"959";"100";"2050"
"141";"959";"201";"1050"
"144";"829";"Total";"11740"
"145";"741";"Unit A";"2500"
"148";"962";;"6157"
"149";"953";"Unit 1";"1200"
"150";"953";"Unit 2";"1500"
"151";"963";"Retail Strip Center";"15621"
"152";"963";"Freestanding Building";"20992"
"153";"964";"Office/Retail";"3750"
"154";"967";;"3000"
"155";"0";;
"156";"968";"402 Landing Road";"10000"
"157";"968";"400 Landing Road";"10000"
"158";"758";"Suite 3A";"1181"
"159";"0";"7";"1248"
"160";"0";"9";"1091"
"161";"0";"7";"1248"
"162";"0";"9";"1091"
"163";"758";"Suite 7";"1248"
"164";"758";"Suite 9";"1091"
"165";"969";;"5000-10000"
"166";"970";;"1750-6500"
"167";"849";"DEFAULT UNIT";"4320"
"168";"0";"default unit";"22500"
"169";"971";;"22500"
"171";"0";"Block 34, Lot 43";
"172";"973";"Block 34.03, Lot 43";
"173";"973";"Block 57, Lot 1";
"174";"973";"Block 33.01, Lot 3";
"175";"973";"Block 34, Lot 43";
"176";"974";"default unit";"3000-21600"
"177";"975";"default unit";"4537"
"178";"984";"default unit";"3000-7000"
"180";"987";"default unit";"27000"
"181";"0";"retail";"2080"
"182";"988";"Office";"300"
"183";"988";"Retail";"2080"
"184";"989";"default unit";"0"
"185";"990";"default";"4624"
"186";"991";;
"187";"0";"default unit";"1200"
"188";"992";"default unit";"1200"
"189";"993";"default unit";"1250-3500"
"190";"994";"default unit";"2000"
"191";"995";"default unit";"8800"
"192";"996";"default unit";"2850"
"193";"997";"default unit";"6000"
"194";"998";"default unit";"4285"
"195";"999";"default unit";"19000"
"196";"1000";"default unit";"5200-6600"
"197";"1001";"default unit";"3000"
"198";"1002";"Office";"1890"
"199";"1002";"Retail";"900"
"200";"1016";"retail";"1320-2640"
"202";"805";"Unit 2";"3000"
"204";"1017";"Suite 1";"1000"
"206";"1017";"Suite 2";"2000"
"207";"0";"default unit";"2500"
"208";"1018";"default unit";"2500"
"209";"1019";"default unit";"5000-10472"
"210";"1020";"Office";"1600"
"211";"1020";"Shop";"1350"
"212";"1021";"default unit";"2003"
"213";"1022";"Office";"2500"
"214";"1022";"Warehouse";"10000"
"215";"1023";"End-Cap Unit";"1600-6000"
"216";"1024";"default unit";"4000-8000"
"217";"1025";"End Cap";"2700"
"218";"1026";"default unit";"32070"
"219";"1027";"default";"1600-3200"
"220";"1028";"default unit";"2800-4200"
"221";"1029";"default unit";"2400"
"222";"1030";"default unit";"5000-15000"
"223";"1031";"default unit";"3727"
"224";"1032";"default unit";"12000"
"225";"1033";"Suites A and B";"4000"
"226";"1034";"I & H";"2000-4000"
"227";"1035";"retail";"800"
"228";"1036";"retail unit";"6400"
"229";"1037";"retail unit";"1080"
"230";"1038";"retail unit";"1267"
"232";"820";"Free Standing";"1900"
"233";"1039";;"32000"
"234";"1040";;"10000"
"235";"1041";;"10000"
"236";"1042";;"8740"
"237";"1051";;"8600"
"238";"1052";;"21066"
"239";"1053";;"1010-1400"
"240";"1054";;
"241";"1055";;"2000"
"242";"1056";;"4500"
"245";"1057";"7.5 acre parcel";
"246";"1057";"2.0 acre parcel";
"247";"1058";;"21379"
"248";"1059";;"3000"
"249";"1060";;
"250";"1061";;"23000"
"251";"1062";;"23000"
"252";"1063";;"4600"
"253";"1064";;"3150"
"254";"1065";;"1100"
"255";"1066";;"1100"
"256";"1067";"default";"1000-3000"
"257";"1068";"default";"3000-9120"
"258";"1069";;"10"
"259";"1069";;"120"
"260";"1069";;"240"
"261";"1069";"DEFAULT_UNIT";"360"
"262";"1070";"DEFAULT_UNIT";"3400"
"263";"1071";"DEFAULT_UNIT";"4700"
"264";"1072";"DEFAULT_UNIT";"1000"
"265";"1073";"DEFAULT_UNIT";"1000"
"266";"1074";"DEFAULT_UNIT";"10000-30000"
"267";"1075";"DEFAULT_UNIT";"5400"
"268";"1076";"DEFAULT_UNIT";
"269";"1077";"DEFAULT_UNIT";"10660"
"270";"1078";"DEFAULT_UNIT";"12000"
"271";"1079";"DEFAULT_UNIT";"22160"
"272";"1080";"DEFAULT_UNIT";"5600"
"273";"1089";"DEFAULT_UNIT";"11500"
"280";"1090";"DEFAULT_UNIT";"4100"
"281";"1091";"DEFAULT_UNIT";"1200-2650"
"285";"1092";"1st Floor";"5100"
"286";"1092";"2nd Floor";"1000"
"287";"806";"Unit 6";"1520"
"288";"806";"Unit 7/8";"3040"
"289";"806";"Unit 16";"1265"
"290";"806";"2nd Floor Office";"4042"
"291";"1093";"Warehouse";"21500"
"292";"1093";"Office";"2500"
"293";"1094";"DEFAULT_UNIT";"2804"
"294";"1095";"DEFAULT_UNIT";"3374"
"295";"1096";"DEFAULT_UNIT";"35737"
"296";"1097";"DEFAULT_UNIT";"35737"
"301";"1098";"101";"2350"
"302";"1098";"103";"880"
"303";"1098";"202";"2650"
"304";"1098";"203";"630"
"305";"1099";"DEFAULT_UNIT";"1750"
"306";"1100";"DEFAULT_UNIT";"6000"
"307";"1101";"DEFAULT_UNIT";"2500"
"308";"1102";"DEFAULT_UNIT";
"309";"1103";"DEFAULT_UNIT";"2224"
"310";"1104";"DEFAULT_UNIT";"2200"
"311";"1105";"DEFAULT_UNIT";"2000"
"312";"1106";"DEFAULT_UNIT";"8111"
"313";"1107";"DEFAULT_UNIT";
"314";"1108";"Out parcel";
"315";"1108";"In line stores";"1200"
"317";"1109";"DEFAULT_UNIT";"13000"
"318";"1110";"DEFAULT_UNIT";
"319";"1111";"DEFAULT_UNIT";"1200"
"320";"1124";"DEFAULT_UNIT";"2600"
"321";"1125";"DEFAULT_UNIT";"6883"
"324";"1126";"Suite 106";"2852"
"325";"1126";"Suite 201";"2000"
"326";"1127";"DEFAULT_UNIT";"5283"
"327";"1128";"DEFAULT_UNIT";"3000"
"328";"1129";"DEFAULT_UNIT";
"329";"1130";"DEFAULT_UNIT";"2331"
"330";"1131";"DEFAULT_UNIT";"5500"
"331";"1132";"DEFAULT_UNIT";"32000"
"332";"1133";"Suite 100";"5700"
"333";"1134";"DEFAULT_UNIT";"2000-6000"
"334";"0";"DEFAULT_UNIT";
"335";"1135";"In-Line";"1800-27000"
"336";"1135";"Pad Site";
"337";"1136";"Office";"4000"
"338";"1136";"Warehouse";"3000"
"342";"1137";"In Line";"1800-27000"
"344";"1138";"Suite 211";"1289"
"345";"1138";"Suite 204";"2228"
"346";"1138";"Suite 208";"1452"
"347";"1139";"Pad Site";
"349";"1141";"DEFAULT_UNIT";
"350";"972";"Unit B3";"878"
"351";"972";"Unit B7";"655"
"353";"1142";"Office Area";"10000"
"354";"1142";"Warehouse";"55000"
"355";"1143";"DEFAULT_UNIT";"1611"
"356";"1145";"DEFAULT_UNIT";
"357";"1146";"DEFAULT_UNIT";"10500"
"358";"1147";"DEFAULT_UNIT";"6800"
"359";"1148";"DEFAULT_UNIT";"21000"
"360";"1149";"DEFAULT_UNIT";"2667-15378"
"361";"1150";"DEFAULT_UNIT";"3108"
"362";"1151";"1st Floor Retail";"5760"
"363";"1151";"2nd & 3rd Floors";"11520"
"364";"959";"LL-1";"708"
"366";"959";"403";"675"
"367";"1152";"DEFAULT_UNIT";"20000"
"368";"1152";"DEFAULT_UNIT";"20000"
"369";"1153";"DEFAULT_UNIT";"20000"
"370";"1154";"1st Floor";"3550"
"371";"1155";"DEFAULT_UNIT";"8100"
"372";"1156";"DEFAULT_UNIT";"800"
"373";"1157";"DEFAULT_UNIT";"7000-15000"
"374";"0";"DEFAULT_UNIT";
"375";"1166";"DEFAULT_UNIT";"1361"
"376";"1167";"DEFAULT_UNIT";"1100"
"377";"1168";"DEFAULT_UNIT";"2666"
"378";"1169";"Office";"1821"
"379";"1169";"Residential";"1044"
"380";"1170";"DEFAULT_UNIT";"3546"
"381";"1171";"DEFAULT UNIT";"1800"
"382";"1172";"DEFAULT_UNIT";
"383";"1173";"DEFAULT_UNIT";"6400"
"385";"972";"Unit A1";"2058"
"386";"1174";"DEFAULT_UNIT";"5000"
"387";"1175";"DEFAULT_UNIT";"150000"
"388";"1176";"DEFAULT_UNIT";"1100"
"389";"1177";"DEFAULT_UNIT";"16000"
"390";"1178";"29 S. Broadway";"11328"
"391";"1178";"26 Simpson";"1776"
"392";"1179";"DEFAULT_UNIT";
"393";"1180";"DEFAULT_UNIT";
"394";"1181";"DEFAULT_UNIT";"1490"
"395";"1182";"DEFAULT_UNIT";"6000"
"396";"1183";"DEFAULT_UNIT";"2800"
"397";"1183";"DEFAULT_UNIT";"1400"
"398";"1184";"DEFAULT_UNIT";"9600"
"399";"1185";"DEFAULT_UNIT";"7500"
"400";"1186";"DEFAULT_UNIT";
"401";"1140";"DEFAULT_UNIT";"5000"
"402";"1188";"DEFAULT_UNIT";"10000"
"403";"1189";"DEFAULT_UNIT";"700-16300"
"404";"1190";"DEFAULT_UNIT";"13500"
"405";"1191";"DEFAULT_UNIT";
"407";"1126";"Suite 208";"2852"
"408";"1192";"DEFAULT_UNIT";"5000"
"409";"1193";"DEFAULT_UNIT";"9500"
"410";"1194";"DEFAULT_UNIT";"7000"
"411";"1195";"DEFAULT_UNIT";"1244-4308"
"412";"1196";"DEFAULT_UNIT";"1837"
"413";"1197";"DEFAULT_UNIT";"2844"
"414";"959";"405";"1570"
"415";"1198";"DEFAULT_UNIT";"2666"
"416";"1199";"DEFAULT_UNIT";"17500"
"417";"1200";"DEFAULT_UNIT";"4000"
