"1";"724";"Suite 102";"2100";"0.00";"inclusive";"17.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"4.0/1,000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"1"
"2";"724";"old 100";"2000";"0.00";"inclusive";"17.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"4.0/1,000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"0"
"3";"724";"oldSuite 100-1";"5700.00";"0.00";"inclusive";"17.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"4.0/1,000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"0"
"4";"724";"old Suite 100-2";"5700.00";"0.00";"inclusive";"17.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"4.0/1,000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"0"
"6";"724";"Suite 100";"5700.00";"0.00";"inclusive";"17.00";"sqft";;;"electric";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"4.0/1,000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"1"
"8";"0";"Retail";"1890.00";"0.00";"inclusive";"16.00";"sqft";;;"nnn";"0.00";"sqft";;;"1103.00";"1.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 1103.00, Lot:,1.00";"Immediate";;"0.00";"0"
"10";"730";"DEFAULT UNIT";"20000-80000";"0.00";"sqft";"18.50";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"4.5:1000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";"Immediate";;;"1"
"11";"731";"Suite 500";"2472.00";"0.00";"sqft";"22.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;"Medical";"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";"Immediate";;;"0"
"12";"731";"Suite 508";"1089.00";"0.00";"sqft";"22.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;;"0"
"13";"789";"DEFAULT UNIT";"32000.00";"4500000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;;"0"
"14";"789";"Unit 1";"2400.00";"0.00";"inclusive";"0.00";"sqft";;;"nnn";"7.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;;"1"
"15";"789";"Unit 2";"1560.00";"4500000.00";"inclusive";"14.00";"sqft";;;"nnn";"7.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: , Lot:,";;;NULL;"1"
"16";"800";"DEFAULT UNIT";"3300-6900";"0.00";"sqft";"18.00";"sqft";;;"nnn";"7.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;;"1"
"17";"801";"DEFAULT UNIT";"3000";"0.00";"sqft";"12.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;;"1"
"19";"803";"DEFAULT UNIT";"600-25000";"0.00";"sqft";"12.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"1,058 spaces";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;;"1"
"20";"804";"DEFAULT UNIT";"2392.00";"0.00";"sqft";"18.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"2004";"Block: , Lot:,";;;NULL;"1"
"23";"805";"DEFAULT UNIT";"1000";"0.00";"sqft";"12.00";"sqft";;;"nnn";"0.00";"sqft";;;"4808.00";"2.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 4808.00, Lot:,2.00";;;;"0"
"24";"0";"Retail";"1890.00";"0.00";"inclusive";"16.00";"sqft";;;"nnn";"0.00";"sqft";;;"1103.00";"1.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 1103.00, Lot:,1.00";"Immediate";;"0.00";"0"
"25";"731";"Suite 562";"1630";"0.00";"sqft";"18.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;"Medical";"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";"Call for details";;;"1"
"28";"737";"DEFAULT UNIT";"4800.00";"495000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"11705.00";"1.00";"0.00";;;"0.00";"20 spaces";;"0.00";;;"0";"Block: 11705, Lot:,1";;;NULL;"1"
"29";"0";"Retail";"1890.00";"0.00";"inclusive";"16.00";"sqft";;;"nnn";"0.00";"sqft";;;"1103.00";"1.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 1103.00, Lot:,1.00";"Immediate";;"0.00";"0"
"30";"809";"DEFAULT UNIT";"49000.00";"2500000.00";"sqft";"0.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";"Immediate";;;"1"
"31";"810";"DEFAULT UNIT";"2400-7000";"0.00";"sqft";"0.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;;"1"
"32";"739";"DEFAULT UNIT";"5270.00";"550000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"24900";"388.01";"4 & 5";"0.00";"Law Firm";;"0.00";"30 +/- spaces";;"0.00";;;"0";"Block: 388.01, Lot:,4 & 5";;;;"1"
"34";"740";"DEFAULT UNIT";"5000.00";"1150000.00";"inclusive";"18.00";"sqft";;;"nnn";"0.00";"sqft";;;"161.00";"24.00";"0.00";;;"0.00";"5.5/1000 ";;"0.00";;;"0";"Block: 161.00, Lot:,24.00";"Immediate";;;"1"
"35";"742";"DEFAULT UNIT";"4045.00";"0.00";"sqft";"0.00";"sqft";;;"nnn";"0.00";"sqft";;;"52.00";"13.00";"0.00";;;"0.00";"17 spaces";;"0.00";;;"0";"Block: 52.00, Lot:,13.00";"Immediate";;;"1"
"36";"744";"DEFAULT UNIT";"10064.00";"250000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"15180";"25.00";"13.00";"0.00";;;"0.00";"15 spaces";;"0.00";;;"0";"Block: 25, Lot:,13";;;NULL;"1"
"37";"813";"DEFAULT UNIT";"77500.00";"1000000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"107712";"300.00";"13.00";"0.00";;;"0.00";"300 spaces";;"0.00";;;"0";"Block: 300, Lot:,13";;;NULL;"1"
"38";"814";"DEFAULT UNIT";"1838.00";"450000.00";"inclusive";"40000.00";"month";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: , Lot:,";;;NULL;"1"
"41";"748";"DEFAULT UNIT";"1840.00";"225000.00";"inclusive";"2000.00";"sqft";;;"utilities";"0.00";"sqft";;"7439";"433.00";"7.00";"0.00";;;"0.00";"Ample";;"0.00";;;"0";"Block: 433.16, Lot:,7";"Immediate";;NULL;"1"
"42";"749";"DEFAULT UNIT";"2750.00";"250000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"1107.00";"8.00";"0.00";;;"0.00";"10 +/- spaces";;"0.00";;;"0";"Block: 1107, Lot:,8";"Immediate";;NULL;"1"
"43";"841";"DEFAULT UNIT";"12290.00";"399000.00";"sqft";"4.00";"sqft";;;"nnn";"0.00";"sqft";;"14000";"21.00";"1.00";"0.00";;;"0.00";"30 +/- spaces";;"0.00";;;"0";"Block: 21, Lot:,1.14";;;NULL;"1"
"44";"840";"Building 1";"123000";"2000000.00";"inclusive";"0.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";;;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;"(6) Tailgate";"12.00";"1"
"45";"840";"Building 2";"68000";"0.00";"call";"0.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";;;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;"6 Tailgate/1 Drive-in";"24.00";"1"
"46";"750";"Suite 300";"2000-3000";"0.00";"inclusive";"18.00";"sqft";;;"utilities";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"4/1,000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";"Immediate";;"0.00";"1"
"47";"751";"DEFAULT UNIT";"3000.00";"400000.00";"inclusive";"9.00";"sqft";;;"nnn";"0.00";"sqft";;;"20101.00";"16.00";"0.00";;;"0.00";"18 spaces";;"0.00";;;"0";"Block: 20101, Lot:,16";"Immediate";;"0.00";"1"
"48";"816";"DEFAULT UNIT";"3035.00";"240000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"10.00";"1.00";"0.00";;;"0.00";"12 spaces";;"0.00";;;"0";"Block: 10, Lot:,1";;;"0.00";"1"
"49";"752";"DEFAULT UNIT";"2600-8000";"0.00";"inclusive";"13.00";"sqft";;;"electric";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"1"
"50";"819";"DEFAULT UNIT";"29000.00";"3675000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"67770";"0.00";"0.00";"0.00";;;"0.00";"525 spaces";;"0.00";;;"0";"Block: , Lot:,";"Immediate";;"0.00";"1"
"51";"753";"DEFAULT UNIT";"2100.00";"350000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"115.00";"9.00";"0.00";;;"0.00";"5:1000";;"0.00";;;"0";"Block: 115.00, Lot:,9.00";"Immediate";;"0.00";"0"
"52";"754";"DEFAULT UNIT";"14000.00";"700000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"30546";"22.00";"8.00";"0.00";;;"0.00";"86 spaces";;"0.00";;;"0";"Block: 22, Lot:,8, 9, 13, 14, 15 & 3";;;"0.00";"1"
"53";"755";"DEFAULT UNIT";"5000.00";"550000.00";"inclusive";"15.00";"sqft";;;;"0.00";"sqft";;;"52.00";"1.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 52.00, Lot:,1.00";"Immediate";;"0.00";"1"
"54";"820";"Store";"1100-1400";"0.00";"inclusive";"0.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";"Immediate";;"0.00";"1"
"55";"821";"DEFAULT UNIT";"2700.00";"299000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"64.00";"1.00";"0.00";;;"0.00";"50 spaces";;"0.00";;;"0";"Block: 64, Lot:,1";"Immediate";;"0.00";"1"
"56";"756";"DEFAULT UNIT";"3750.00";"750000.00";"inclusive";"10.75";"sqft";;;;"0.00";"sqft";;;"97.00";"6.00";"7500.00";;;"0.00";"23 spaces";;"0.00";;;"0";"Block: 97.00, Lot:,6.00";;;"0.00";"1"
"57";"757";"Office";"1890";"0.00";"inclusive";"16.00";"sqft";;;"nnn";"0.00";"sqft";;;"1103.00";"1.00";;;;"0.00";;;"0.00";;;"0";"Block: 1103.00, Lot:,1.00";"Immediate";;"0.00";"1"
"58";"757";"Retail";"900";"0.00";"inclusive";"16.00";"sqft";;;"nnn";"0.00";"sqft";;;"1103.00";"1.00";;;;"0.00";;;"0.00";;;"0";"Block: 1103.00, Lot:,1.00";"Immediate";;;"1"
"60";"758";"Suite 4";"675.00";"0.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"0"
"61";"758";"Suite 10";"2610.00";"0.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"0"
"62";"823";"DEFAULT UNIT";"2500.00";"325000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"7525";"11.00";"3.00";"0.00";;;"0.00";"One (1) plus on street parking";;"0.00";;;"0";"Block: 11.07, Lot:,3.13";"Immediate";;"0.00";"1"
"63";"753";"Suite J";"2000.00";"350000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"115.00";"9.00";"0.00";;;"0.00";"5:1000";;"0.00";;;"0";"Block: 115.00, Lot:,9.00";"Immediate";;"0.00";"1"
"64";"842";"DEFAULT UNIT";"10000.00";"270000.00";"inclusive";"4.00";"sqft";;;"nnn";"0.00";"sqft";;"7100";"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: , Lot:,";;;"0.00";"1"
"65";"843";"DEFAULT UNIT";"31690.00";"995000.00";"inclusive";"4.00";"sqft";;;"nnn";"0.00";"sqft";;"33240";"800.00";"8.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 800.00, Lot:,8.00";;"Three (3) tailgates; Three (3) drive-in doors";"0.00";"1"
"66";"760";"DEFAULT UNIT";"2200.00";"279000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"7000";"0.00";"0.00";"0.00";;;"0.00";"10 +/- plus 2 1/2 car garage";;"0.00";;;"0";"Block: , Lot:,";;;"0.00";"1"
"67";"844";"DEFAULT UNIT";"44280.00";"725000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"125.00";"7.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 125.00, Lot:,7.00";;;"0.00";"1"
"69";"762";"DEFAULT UNIT";"2385.00";"0.00";"inclusive";"19.00";"sqft";;;;"0.00";"sqft";;;"117.00";"1.00";"0.00";;;"0.00";"5:1000";;"0.00";;;"0";"Block: 117, Lot:,1";"Immediate";;"0.00";"1"
"70";"763";"DEFAULT UNIT";"3200.00";"0.00";"call";"18.00";"sqft";;;"utilities";"0.00";"sqft";;"16585";"101.00";"1.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 101.00, Lot:,1.00";"Immediate";;"0.00";"1"
"71";"845";"DEFAULT UNIT";"22847.00";"0.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"18000";"1204.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 1204.00, Lot:,0.00";"Immediate";;"0.00";"1"
"72";"824";"DEFAULT UNIT";"36500.00";"800000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"44000";"22.00";"4.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 22, Lot:,4";"Immediate";;"0.00";"1"
"73";"846";"DEFAULT UNIT";"8000.00";"0.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"7000";"18.00";"10.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 18.00, Lot:,10.00";"Immediate";;"0.00";"1"
"74";"825";"DEFAULT UNIT";"1200.00";"0.00";"inclusive";"16.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"65+ spaces ";;"0.00";"End Cap";;"0";"Block: , Lot:,";"Immediate";;"0.00";"1"
"75";"764";"Unit A";"1943.00";"495000.00";"inclusive";"14.00";"sqft";;;"condo";"1154.00";"month";;;"199.00";"4.00";"0.00";;"300 SF garage";"0.00";"23 spaces";;"0.00";;;"0";"Block: 199, Lot:,4";;;"0.00";"1"
"76";"765";"DEFAULT UNIT";"12512.00";"1750000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"33915";"3201.00";"1.00";"0.00";;;"0.00";"60 +/- cars";;"0.00";;;"0";"Block: 3201, Lot:,1";"Immediate";;"0.00";"1"
"77";"827";"DEFAULT UNIT";"3000.00";"600000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"284.00";"4.00";"0.00";;;"0.00";"20+ spaces";;"0.00";;;"0";"Block: 284.02, Lot:,4";"Immediate";;"0.00";"1"
"78";"766";"DEFAULT UNIT";"1888.00";"120000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"4077";"230.00";"46.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 230.00, Lot:,46.00";"Immediate";;;"1"
"79";"828";"DEFAULT UNIT";"5000.00";"385000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"11000";"143.00";"7.00";"0.00";;;"0.00";"40 spaces";;"0.00";;;"0";"Block: 143.01, Lot:,7";;;"0.00";"1"
"82";"767";"DEFAULT UNIT";"1517.00";"250000.00";"inclusive";"1500.00";"month";;;"utilities";"0.00";"sqft";;"5825";"470.00";"19.00";"0.00";;;"0.00";"19 +/- spaces";;"0.00";;;"0";"Block: 470.02, Lot:,19";;;"0.00";"1"
"83";"830";"DEFAULT UNIT";"7000.00";"0.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"5.00";"9.00";"0.00";;"Former Advance Space Auto";"0.00";"30 spaces";;"0.00";;;"0";"Block: 5.04, Lot:,9.01";"Immediate";;"0.00";"1"
"84";"831";"DEFAULT UNIT";"5600.00";"0.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"2304.00";"2.00";"0.00";;;"0.00";"175 spaces";;"0.00";;;"0";"Block: 2304, Lot:,2";;;"0.00";"1"
"85";"832";"DEFAULT UNIT";"2200.00";"0.00";"inclusive";"17.00";"sqft";;;;"0.00";"sqft";;;"78.00";"15.00";"0.00";;;"0.00";"25 spaces";;"0.00";;;"0";"Block: 78, Lot:,15.01";"Immediate";;"0.00";"1"
"86";"833";"DEFAULT UNIT";"6400.00";"0.00";"inclusive";"18.00";"sqft";;;"nnn";"0.00";"sqft";;;"137.00";"6.00";"0.00";;"Plus full basement";"0.00";"75 spaces";;"0.00";;;"0";"Block: 137, Lot:,6, 7 and 10";"Immediate";;"0.00";"1"
"87";"768";"DEFAULT UNIT";"3000";"895000.00";"inclusive";"0.00";"sqft";;;"nnn";"0.00";"sqft";;;"1503.00";"4.00";"0.00";;;"0.00";"6:1000";;"0.00";;;"0";"Block: 1503.00, Lot:,4.00";;;"0.00";"1"
"89";"770";"DEFAULT UNIT";"8000.00";"1400000.00";"inclusive";"16.00";"sqft";;;"nnn";"0.00";"sqft";;"24468";"163.00";"5.00";"0.00";;;"0.00";"58 +/- spaces";;"0.00";;;"0";"Block: 163.01, Lot:,5";;;"0.00";"1"
"90";"835";"DEFAULT UNIT";"4300.00";"0.00";"inclusive";"10.00";"sqft";;;"nnn";"0.00";"sqft";;;"6208.00";"6.00";"0.00";;;"0.00";"40 spaces";;"0.00";;;"0";"Block: 6208, Lot:,6";;;"0.00";"1"
"91";"771";"DEFAULT UNIT";"5300.00";"530000.00";"inclusive";"0.00";"sqft";;;"condo";"3.00";"sqft";;"17146";"42.00";"12.00";"0.00";;;"0.00";"5:1000";;"0.00";;;"0";"Block: 42.00, Lot:,12.00";"Immediate";;"0.00";"1"
"92";"772";"DEFAULT UNIT";"5500.00";"625000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"83.00";"21.00";"0.00";;;"0.00";"6:1000";;"0.00";;;"0";"Block: 83.00, Lot:,21.00";"Immediate";;"0.00";"1"
"94";"773";"DEFAULT UNIT";"2425.00";"275000.00";"inclusive";"1200.00";"month";;;;"0.00";"sqft";;"7333.05";"130.00";"4.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 130, Lot:,4.05";"Immediate";;"0.00";"1"
"95";"850";"DEFAULT UNIT";"26000.00";"0.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"5233.00";"25.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 5233.00, Lot:,25.00";"Immediate";;"0.00";"1"
"96";"774";"DEFAULT UNIT";"8530.00";"800000.00";"inclusive";"10.00";"sqft";;;;"0.00";"sqft";;"26000";"48.00";"2.00";"0.00";;;"0.00";"18 spaces";;"0.00";;;"0";"Block: 48, Lot:,2";"Immediate";;"0.00";"1"
"97";"775";"DEFAULT UNIT";"1700";"495000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"14000";"11.00";"7.00";"0.00";;;"0.00";"20 +/- spaces";;"0.00";;;"0";"Block: 11.00, Lot:,7.00";"Immediate";;"0.00";"1"
"98";"794";"DEFAULT UNIT";"0.00";"1300000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;"15000";"74.00";"12.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 74, Lot:,12";;;"0.00";"1"
"99";"776";"Unit 110-111";"2000.00";"510000.00";"inclusive";"16.00";"sqft";;;"utilities";"0.00";"sqft";;"12100";"0.00";"0.00";"3000.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"0"
"100";"776";"Unit 109";"1000.00";"510000.00";"inclusive";"16.00";"sqft";;;"utilities";"0.00";"sqft";;"12100";"0.00";"0.00";"3000.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"0"
"101";"847";"DEFAULT UNIT";"5000-15000";"0.00";"inclusive";"0.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"1"
"102";"777";"DEFAULT UNIT";"5000-30000";"0.00";"inclusive";"15.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"5:1000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";"Immediate";;"0.00";"1"
"103";"778";"DEFAULT UNIT";"1200.00";"270000.00";"inclusive";"0.00";"sqft";;;;"0.00";"sqft";;;"82.00";"2.00";"0.00";;;"0.00";"6:1000";;"0.00";;;"0";"Block: 82.100, Lot:,2";"Immediate";;"0.00";"1"
"104";"851";"DEFAULT UNIT";"1803.00";"1750000.00";"inclusive";"16.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"6:1000";;"0.00";;;"0";"Block: , Lot:,";;;"0.00";"1"
"106";"781";"DEFAULT UNIT";"2100";"0.00";"inclusive";"0.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";"70140.00";;;"0.00";"5:1000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";"Immediate";;"0.00";"1"
"108";"783";"DEFAULT UNIT";"6000.00";"675000.00";"inclusive";"16.00";"sqft";;;"nnn";"0.00";"sqft";;;"116.00";"11.00";"0.00";;;"0.00";"6:1000";;"0.00";;;"0";"Block: 116.39, Lot:,11";"Immediate";;"0.00";"1"
"109";"784";"DEFAULT UNIT";"4000";"550000.00";"inclusive";"14.00";"sqft";;;"nnn";"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"5:1000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"1"
"110";"785";"Unit 109";"250.00";"0.00";"inclusive";"525.00";"month";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";;;"0.00";;;"0";"Block: , Lot:,";;;"0.00";"1"
