"1";"724";"Suite 102";"2100";"0.00";"inclusive";"17.00";"sqft";;;;"0.00";"sqft";;;"0.00";"0.00";"0.00";;;"0.00";"4.0/1,000";;"0.00";;;"0";"Block: 0.00, Lot:,0.00";;;"0.00";"1"
"222";"1030";"default unit";"5000-15000";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;"utilities";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"223";"1031";"default unit";"3727";"0.00";"inclusive";"13.00";"sqft";NULL;NULL;"utilities";"0.00";"sqft";;;"0.00";;;;;"0.00";"Ample";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";"August 2012";;;"1"
"224";"1032";"default unit";"12000";"0.00";"inclusive";"12.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";"On site";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediate";;;"1"
"225";"1033";"Suites A and B";"4000";"299000.00";"inclusive";"10.00";"sqft";NULL;NULL;"utilities";"0.00";"sqft";;"10500";"465.01";"3 Q-1001 t";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 465.01, Lot:,3 Q-1001 t";;;;"1"
"226";"1034";"I & H";"2000-4000";"0.00";"call";"12.00";"sqft";NULL;NULL;"utilities";"0.00";"sqft";;"10900";"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"227";"1035";"retail";"800";"0.00";"inclusive";"12.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"228";"1036";"retail unit";"6400";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";"On site";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediate";;;"1"
"229";"1037";"retail unit";"1080";"0.00";"inclusive";"15.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"230";"1038";"retail unit";"1267";"0.00";"inclusive";"13.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";"60+";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"231";"959";"203";"1450";"0.00";"inclusive";"18.00";"sqft";NULL;NULL;"electric";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"232";"820";"Free Standing";"1900";"0.00";;"50000.00";"year";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"233";"1039";;"32000";"4500000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"234";"1040";;"10000";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;".5";;;"0.00";"On site";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediately";;;"1"
"235";"1041";;"10000";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;".5";;;"0.00";"On Site";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediately";;;"1"
"236";"1042";;"8740";"580000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"20316.57";"0.00";;".83";;;"0.00";"26 spaces";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"237";"1051";;"8600";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"238";"1052";;"21066";"0.00";"inclusive";"7.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;" ";;;"0.00";"50";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;"1 drive-in, 1 tailgate";"17";"1"
"239";"1053";;"1010-1400";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";"On Site";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediately";;;"1"
"240";"1054";;;"1100000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;"14.65+/-";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";"Immediate";;;"1"
"241";"1055";;"2000";"315000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"9524";"22.13";"3";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 22.13, Lot:,3";"Immediate";;;"1"
"242";"1056";;"4500";"600000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"14400";"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"243";"1057";"7.5 acres";;"2750000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"71.01";"2";"7.5";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 71.01, Lot:,2";;;;"0"
"244";"1057";"2.0 acres";;"1200000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"71.01";"2";"2";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 71.01, Lot:,2";;;;"0"
"245";"1057";"7.5 acre parcel";;"3950000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"71.01";"2";"7.5";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 71.01, Lot:,2";;;;"1"
"246";"1057";"2.0 acre parcel";;"1200000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"71.01";"2";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 71.01, Lot:,2";;;;"1"
"247";"1058";;"21379";"2500000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";"60+";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"248";"1059";;"3000";"550000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"15270";"0.00";;;;;"0.00";"6";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"249";"1060";;;"0.00";"inclusive";"65000.00";"year";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;".45";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediately";;;"1"
"250";"1061";;"23000";"1200000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"52000";"2002.00";"29";"2";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 2002.00, Lot:,29";;;;"1"
"251";"1062";;"23000";"1200000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"52000";"2002.00";"29";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 2002, Lot:,29";;;;"1"
"252";"1063";;"4600";"430000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";"654";"15322";"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"253";"1064";;"3150";"315000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"18200";"0.00";;;;;"0.00";"On Site";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";"Immediate";;;"1"
"254";"1065";;"1100";"129900.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"3401.00";"39-C004";;;;"0.00";"5:1000";NULL;"0.00";NULL;;"0";"Block: 3401.00, Lot:,39-C004";;;;"1"
"255";"1066";;"1100";"129900.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"3401.00";"39-C004";;;;"0.00";"5:1000";NULL;"0.00";NULL;;"0";"Block: 3401.00, Lot:,39-C004";;;;"1"
"256";"1067";"default";"1000-3000";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"4.01";"27.02";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 4.01, Lot:,27.02";"Immediate";;;"1"
"257";"1068";"default";"3000-9120";"1200000.00";"inclusive";"16.00";"sqft";NULL;NULL;"utilities";"0.00";"sqft";;"20400.12";"6.04";"3.01";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 6.04, Lot:,3.01";;;;"1"
"258";"1069";;"10";"100.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"259";"1069";;"120";"100.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"260";"1069";;"240";"200.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"261";"1069";"DEFAULT_UNIT";"360";"300.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"262";"1070";"DEFAULT_UNIT";"3400";"250000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"8900";"84.00";"8";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 84.00, Lot:,8";;;;"1"
"263";"1071";"DEFAULT_UNIT";"4700";"339000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"12460";"0.00";;;;;"0.00";"30 Spaces";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediate";;;"1"
"264";"1072";"DEFAULT_UNIT";"1000";"200000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"8000";"4.05";"7";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 4.05, Lot:,7";;;;"1"
"265";"1073";"DEFAULT_UNIT";"1000";"200000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"8000";"4.05";"7";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 4.05, Lot:,7";;;;"1"
"266";"1074";"DEFAULT_UNIT";"10000-30000";"3500000.00";"inclusive";"9.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;"62500";"128.01";"13";;;;"0.00";"120+/- Spaces";NULL;"0.00";NULL;;"0";"Block: 128.01, Lot:,13";;;;"1"
"267";"1075";"DEFAULT_UNIT";"5400";"890000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"468.03";"7";;;;"0.00";"27 Spaces";NULL;"0.00";NULL;;"0";"Block: 468.03, Lot:,7";"July 2013";;;"1"
"268";"1076";"DEFAULT_UNIT";;"1495000.00";"inclusive";"150000.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"41.00";"1-2.01";"3";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 41.00, Lot:,1-2.01";;;;"1"
"269";"1077";"DEFAULT_UNIT";"10660";"800000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"1.10";"2 C1002";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 1.10, Lot:,2 C1002";"Immediate";;;"1"
"270";"1078";"DEFAULT_UNIT";"12000";"1600000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"40.00";"6 and 7";;;;"0.00";"50 spaces";NULL;"0.00";NULL;;"0";"Block: 40.00, Lot:,6 and 7";"February 2013";;;"1"
"271";"1079";"DEFAULT_UNIT";"22160";"1250000.00";"inclusive";"14.00";"sqft";NULL;NULL;"utilities";"0.00";"sqft";;;"0.00";;"2.4";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediate";;;"1"
"272";"1080";"DEFAULT_UNIT";"5600";"0.00";"inclusive";"150000.00";"year";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;"1";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";"June 2013";;;"1"
"273";"1089";"DEFAULT_UNIT";"11500";"1400000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;"3.28";;;"0.00";"40+/- paved, 70+/- unpaved";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"274";"972";"Unit B";"800";"0.00";"inclusive";"17.00";"sqft";NULL;NULL;"janitorial";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"275";"972";"DEFAULT_UNIT";"1200";"0.00";"inclusive";"17.00";"sqft";NULL;NULL;"janitorial";"0.00";"sqft";;;"0.00";;;;;"0.00";"100 +/- spaces";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"276";"972";"DEFAULT_UNIT";;"0.00";"inclusive";"17.00";"sqft";NULL;NULL;"janitorial";"0.00";"sqft";;;"0.00";;"800";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"277";"972";"DEFAULT_UNIT";"800";"0.00";"inclusive";"17.00";"sqft";NULL;NULL;"janitorial";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"278";"972";"DEFAULT_UNIT";"1200";"0.00";"inclusive";"17.00";"sqft";NULL;NULL;"janitorial";"0.00";"sqft";;;"0.00";;;;;"0.00";"100 +/- spaces";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"279";"972";"DEFAULT_UNIT";"800";"0.00";"inclusive";"17.00";"sqft";NULL;NULL;"janitorial";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"280";"1090";"DEFAULT_UNIT";"4100";"295000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"7425.60";"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediate";;;"1"
"281";"1091";"DEFAULT_UNIT";"1200-2650";"0.00";"inclusive";"18.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediately";;;"1"
"282";"1092";"DEFAULT_UNIT";"5100";"0.00";"inclusive";"16.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";"Over 100 spaces";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"283";"1092";"DEFAULT_UNIT";"1000";"0.00";"inclusive";"16.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"285";"1092";"1st Floor";"5100";"0.00";"inclusive";"16.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"286";"1092";"2nd Floor";"1000";"0.00";"inclusive";"16.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"287";"806";"Unit 6";"1520";"0.00";"inclusive";"18.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"288";"806";"Unit 7/8";"3040";"0.00";"inclusive";"18.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"289";"806";"Unit 16";"1265";"0.00";"inclusive";"18.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"290";"806";"2nd Floor Office";"4042";"0.00";"inclusive";"18.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"291";"1093";"Warehouse";"21500";"1350000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"26500";"3500.00";"48";"2.65";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 3500, Lot:,48";;"4 Tailgate, 1 Drive-In";"24";"1"
"292";"1093";"Office";"2500";"1350000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"293";"1094";"DEFAULT_UNIT";"2804";"600000.00";"inclusive";"55000.00";"year";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;".45";;;"0.00";"20";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediately";;;"1"
"294";"1095";"DEFAULT_UNIT";"3374";"700000.00";"inclusive";"75000.00";"year";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";"20";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediately";;;"1"
"295";"1096";"DEFAULT_UNIT";"35737";"0.00";"inclusive";"16.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";"270 Spaces";NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"296";"1097";"DEFAULT_UNIT";"35737";"0.00";"inclusive";"16.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"0.00";;;;;"0.00";"270 Spaces";NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"297";"1098";"DEFAULT_UNIT";"2650";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";"As soon as possible";;;"0"
"298";"1098";"DEFAULT_UNIT";"2350";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"299";"1098";"DEFAULT_UNIT";"630";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"300";"1098";"DEFAULT_UNIT";"880";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"301";"1098";"101";"2350";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"302";"1098";"103";"880";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"303";"1098";"202";"2650";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"304";"1098";"203";"630";"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"305";"1099";"DEFAULT_UNIT";"1750";"0.00";"inclusive";"11.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";"As soon as possible";;;"1"
"306";"1100";"DEFAULT_UNIT";"6000";"1100000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";"4:1000";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Summer 2013";;;"1"
"307";"1101";"DEFAULT_UNIT";"2500";"440000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"10,000+/-";"138.00";"5";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 138, Lot:,5";;;;"1"
"308";"1102";"DEFAULT_UNIT";;"2500000.00";"inclusive";"150000.00";"year";NULL;NULL;;"0.00";"sqft";;;"0.00";;"12.47";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"309";"1103";"DEFAULT_UNIT";"2224";"259000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"9570";"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediate";;;"1"
"310";"1104";"DEFAULT_UNIT";"2200";"269000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";"On site and street";NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";"Immediately";;;"1"
"311";"1105";"DEFAULT_UNIT";"2000";"269000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";"On site and street";NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediately";;;"1"
"312";"1106";"DEFAULT_UNIT";"8111";"650000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;".89";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";"Immediately";;;"1"
"313";"1107";"DEFAULT_UNIT";;"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"199.06";"39";"3.09";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 199.06, Lot:,39";"Immediately";;;"1"
"314";"1108";"Out parcel";;"0.00";"inclusive";"100000.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"196.02";"3.05 & 3.0";"1";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 196.02, Lot:,3.05 & 3.0";"Immediately";;;"1"
"315";"1108";"In line stores";"1200";"0.00";"inclusive";"10.00";"sqft";NULL;NULL;"nnn";"0.00";"sqft";;;"196.02";"3.05 & 3.0";;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 196.02, Lot:,3.05 & 3.0";"Immediately";;;"1"
"316";"731";"DEFAULT_UNIT";"1800";"0.00";"inclusive";"22.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"0"
"317";"1109";"DEFAULT_UNIT";"13000";"640000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"25775";"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"318";"1110";"DEFAULT_UNIT";;"0.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;"11.9";;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";;;;"1"
"319";"1111";"DEFAULT_UNIT";"1200";"269000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: 0.00, Lot:,";"Immediately";;;"1"
"320";"1124";"DEFAULT_UNIT";"2600";"299900.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;;"0.00";;;;;"0.00";;NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
"321";"1125";"DEFAULT_UNIT";"6883";"365000.00";"inclusive";"0.00";"sqft";NULL;NULL;;"0.00";"sqft";;"12379";"0.00";;;;;"30570.00";"8 Spaces & Garage";NULL;"0.00";NULL;;"0";"Block: , Lot:,";;;;"1"
